primary_type,date,latitude,longitude
THEFT,2025-03-17 00:00:00,41.991994198,-87.67333819
CRIMINAL DAMAGE,2025-03-17 00:00:00,41.772814361,-87.688358507
MOTOR VEHICLE THEFT,2025-03-17 00:00:00,41.921816249,-87.720316305
NARCOTICS,2025-03-17 00:00:00,41.724689408,-87.62753229
OFFENSE INVOLVING CHILDREN,2025-03-17 00:00:00,41.813069461,-87.69557746
THEFT,2025-03-17 00:00:00,41.927963441,-87.64480573
STALKING,2025-03-17 00:00:00,41.951039812,-87.831762466
DECEPTIVE PRACTICE,2025-03-17 00:00:00,41.907153315,-87.639680572
NARCOTICS,2025-03-17 00:00:00,41.842241391,-87.695141061
MOTOR VEHICLE THEFT,2025-03-17 00:00:00,41.871860452,-87.707157461
THEFT,2025-03-17 00:00:00,41.751186527,-87.671948159
CRIMINAL DAMAGE,2025-03-17 00:00:00,41.976583711,-87.770928859
NARCOTICS,2025-03-17 00:00:00,41.829938209,-87.627936736
THEFT,2025-03-17 00:00:00,41.824523488,-87.607193465
MOTOR VEHICLE THEFT,2025-03-16 23:59:00,41.976290414,-87.905227221
OTHER OFFENSE,2025-03-16 23:39:00,41.905543395,-87.69078236
MOTOR VEHICLE THEFT,2025-03-16 23:33:00,41.699946159,-87.618139382
CRIMINAL DAMAGE,2025-03-16 23:30:00,41.824523488,-87.607193465
THEFT,2025-03-16 23:26:00,41.709763852,-87.648988638
ASSAULT,2025-03-16 23:25:00,41.79523709,-87.6670471
BURGLARY,2025-03-16 23:20:00,41.753032445,-87.565044333
BATTERY,2025-03-16 23:10:00,41.691389864,-87.712158434
ASSAULT,2025-03-16 23:06:00,41.820982288,-87.601400234
THEFT,2025-03-16 23:00:00,41.924416977,-87.654791085
SEX OFFENSE,2025-03-16 23:00:00,41.935133761,-87.750307474
MOTOR VEHICLE THEFT,2025-03-16 23:00:00,42.000421732,-87.662471633
THEFT,2025-03-16 23:00:00,41.769049288,-87.576378338
THEFT,2025-03-16 22:55:00,41.882133861,-87.682776518
BATTERY,2025-03-16 22:45:00,41.847156055,-87.707552576
BATTERY,2025-03-16 22:38:00,41.688056153,-87.639824245
THEFT,2025-03-16 22:35:00,41.949185259,-87.646312499
CRIMINAL SEXUAL ASSAULT,2025-03-16 22:35:00,41.909300888,-87.681159825
BATTERY,2025-03-16 22:30:00,41.975773105,-87.705103499
CRIMINAL TRESPASS,2025-03-16 22:30:00,41.962062939,-87.659590791
MOTOR VEHICLE THEFT,2025-03-16 22:30:00,41.890085343,-87.717369473
CRIMINAL DAMAGE,2025-03-16 22:30:00,41.746505465,-87.646348607
WEAPONS VIOLATION,2025-03-16 22:29:00,41.755104853,-87.642932797
BATTERY,2025-03-16 22:25:00,41.770191176,-87.6417153
ASSAULT,2025-03-16 22:20:00,41.783020354,-87.620549828
NARCOTICS,2025-03-16 22:16:00,41.81123307,-87.697968974
NARCOTICS,2025-03-16 22:11:00,41.894565725,-87.718725809
OTHER OFFENSE,2025-03-16 22:05:00,41.892661339,-87.631154879
BATTERY,2025-03-16 22:03:00,41.760718451,-87.649147576
CRIMINAL DAMAGE,2025-03-16 22:01:00,41.854739667,-87.707775978
BATTERY,2025-03-16 22:00:00,41.765564594,-87.578131109
BATTERY,2025-03-16 22:00:00,41.70991675,-87.622193006
MOTOR VEHICLE THEFT,2025-03-16 22:00:00,41.918774472,-87.744742852
CRIMINAL DAMAGE,2025-03-16 22:00:00,41.776104575,-87.602182026
THEFT,2025-03-16 22:00:00,41.97013634,-87.669474765
CRIMINAL DAMAGE,2025-03-16 22:00:00,41.991609395,-87.671800876
ASSAULT,2025-03-16 22:00:00,41.848287123,-87.693682602
ASSAULT,2025-03-16 22:00:00,41.798063743,-87.734325718
CRIMINAL DAMAGE,2025-03-16 22:00:00,41.857906209,-87.62191033
CRIMINAL DAMAGE,2025-03-16 21:53:00,41.75191443,-87.647716532
THEFT,2025-03-16 21:50:00,41.945910991,-87.655474824
THEFT,2025-03-16 21:45:00,41.891678767,-87.627551654
ASSAULT,2025-03-16 21:37:00,41.736543497,-87.545818607
WEAPONS VIOLATION,2025-03-16 21:36:00,41.829265828,-87.606798638
BATTERY,2025-03-16 21:35:00,41.72560982,-87.569342116
ASSAULT,2025-03-16 21:30:00,41.754480777,-87.584480414
MOTOR VEHICLE THEFT,2025-03-16 21:30:00,41.675364868,-87.638218142
BATTERY,2025-03-16 21:30:00,41.857742124,-87.669680389
BATTERY,2025-03-16 21:30:00,41.80237456,-87.666030576
BATTERY,2025-03-16 21:26:00,41.876541001,-87.629253085
ASSAULT,2025-03-16 21:26:00,41.771625588,-87.706113367
THEFT,2025-03-16 21:25:00,41.968234567,-87.728571616
BATTERY,2025-03-16 21:21:00,41.851148452,-87.718638761
ROBBERY,2025-03-16 21:20:00,41.72984137,-87.653160816
BATTERY,2025-03-16 21:13:00,42.012812446,-87.664475673
THEFT,2025-03-16 21:11:00,41.917656022,-87.688750258
ROBBERY,2025-03-16 21:10:00,41.969159427,-87.649837624
BATTERY,2025-03-16 21:05:00,41.70991675,-87.622193006
ASSAULT,2025-03-16 21:01:00,41.748058925,-87.662166583
BATTERY,2025-03-16 21:00:00,41.952749159,-87.71164914
ASSAULT,2025-03-16 21:00:00,41.765025476,-87.576275351
THEFT,2025-03-16 21:00:00,41.893842714,-87.62422959
THEFT,2025-03-16 21:00:00,41.883500187,-87.627876698
THEFT,2025-03-16 21:00:00,41.867789309,-87.659861997
THEFT,2025-03-16 21:00:00,41.910572729,-87.671785941
CRIMINAL DAMAGE,2025-03-16 21:00:00,41.698462836,-87.541343712
ASSAULT,2025-03-16 21:00:00,41.96104936,-87.719616845
BATTERY,2025-03-16 20:57:00,41.763396489,-87.643573336
BATTERY,2025-03-16 20:53:00,41.807994429,-87.667377089
OTHER OFFENSE,2025-03-16 20:47:00,41.938400369,-87.779894424
NARCOTICS,2025-03-16 20:44:00,41.890852209,-87.718621845
ASSAULT,2025-03-16 20:44:00,41.888969704,-87.716583236
CRIMINAL DAMAGE,2025-03-16 20:38:00,41.876541001,-87.629253085
BATTERY,2025-03-16 20:30:00,41.823544256,-87.639229947
BATTERY,2025-03-16 20:30:00,41.881215793,-87.75753629
MOTOR VEHICLE THEFT,2025-03-16 20:30:00,41.868532561,-87.662600424
OTHER OFFENSE,2025-03-16 20:21:00,41.74844067,-87.626964365
ASSAULT,2025-03-16 20:20:00,41.820579224,-87.688459065
WEAPONS VIOLATION,2025-03-16 20:17:00,41.962291,-87.658239
THEFT,2025-03-16 20:10:00,41.778340981,-87.703122242
MOTOR VEHICLE THEFT,2025-03-16 20:04:00,41.9603617,-87.776354951
MOTOR VEHICLE THEFT,2025-03-16 20:00:00,41.925980147,-87.754870316
THEFT,2025-03-16 20:00:00,41.789247208,-87.62188894
OTHER OFFENSE,2025-03-16 20:00:00,41.938743235,-87.640782775
MOTOR VEHICLE THEFT,2025-03-16 20:00:00,41.756767255,-87.595155761
THEFT,2025-03-16 20:00:00,41.981867808,-87.655854904
BATTERY,2025-03-16 20:00:00,41.777922956,-87.593014081
MOTOR VEHICLE THEFT,2025-03-16 20:00:00,41.975773105,-87.705103499
THEFT,2025-03-16 20:00:00,41.751295659,-87.555309535
BATTERY,2025-03-16 19:50:00,41.87746791,-87.762637221
ASSAULT,2025-03-16 19:48:00,41.765666388,-87.705870836
WEAPONS VIOLATION,2025-03-16 19:48:00,41.892289009,-87.744582066
CRIMINAL SEXUAL ASSAULT,2025-03-16 19:45:00,41.868518128,-87.624113021
CRIMINAL DAMAGE,2025-03-16 19:30:00,41.774125258,-87.609441256
THEFT,2025-03-16 19:30:00,41.905642146,-87.688327434
BATTERY,2025-03-16 19:30:00,41.841792927,-87.70739932
THEFT,2025-03-16 19:29:00,41.88171846,-87.627760426
OTHER OFFENSE,2025-03-16 19:23:00,41.751296014,-87.604321648
WEAPONS VIOLATION,2025-03-16 19:19:00,41.880498008,-87.72322311
BURGLARY,2025-03-16 19:18:00,41.817604432,-87.598015977
THEFT,2025-03-16 19:10:00,41.890300892,-87.631088915
BATTERY,2025-03-16 19:09:00,41.93871347,-87.656499322
ASSAULT,2025-03-16 19:08:00,41.733068435,-87.55133095
MOTOR VEHICLE THEFT,2025-03-16 19:00:00,41.683349285,-87.635236458
THEFT,2025-03-16 19:00:00,41.906860564,-87.723997108
THEFT,2025-03-16 19:00:00,41.947880549,-87.752992442
CRIMINAL DAMAGE,2025-03-16 19:00:00,41.961136959,-87.712431647
ROBBERY,2025-03-16 19:00:00,41.79505385,-87.671904413
BATTERY,2025-03-16 19:00:00,42.014614824,-87.672434636
OTHER OFFENSE,2025-03-16 19:00:00,41.682356221,-87.646229658
BATTERY,2025-03-16 19:00:00,41.892694698,-87.626750816
ASSAULT,2025-03-16 19:00:00,41.82524995,-87.631348961
CRIMINAL DAMAGE,2025-03-16 19:00:00,41.932188777,-87.686193106
BATTERY,2025-03-16 18:50:00,41.858456599,-87.711535419
THEFT,2025-03-16 18:50:00,41.780720487,-87.658233016
ASSAULT,2025-03-16 18:48:00,41.86412761,-87.70925941
THEFT,2025-03-16 18:47:00,41.798569683,-87.743533609
DECEPTIVE PRACTICE,2025-03-16 18:47:00,41.933433923,-87.641362086
BATTERY,2025-03-16 18:46:00,41.850957006,-87.710103181
THEFT,2025-03-16 18:45:00,41.955113932,-87.677483468
CRIMINAL TRESPASS,2025-03-16 18:45:00,41.868172512,-87.774229791
THEFT,2025-03-16 18:39:00,41.939315143,-87.70942733
THEFT,2025-03-16 18:38:00,41.802101704,-87.587747851
NARCOTICS,2025-03-16 18:35:00,41.79993372,-87.703743243
BATTERY,2025-03-16 18:33:00,41.751438412,-87.552889084
OFFENSE INVOLVING CHILDREN,2025-03-16 18:30:00,41.783897461,-87.704494139
BATTERY,2025-03-16 18:30:00,41.710087981,-87.641704357
THEFT,2025-03-16 18:28:00,41.885901992,-87.632455489
BATTERY,2025-03-16 18:20:00,41.998489063,-87.683811102
CRIMINAL TRESPASS,2025-03-16 18:19:00,41.797504979,-87.763669942
THEFT,2025-03-16 18:16:00,41.803671998,-87.703846021
WEAPONS VIOLATION,2025-03-16 18:16:00,41.72049639,-87.536498158
THEFT,2025-03-16 18:15:00,41.879381337,-87.634201201
BATTERY,2025-03-16 18:04:00,41.72044321,-87.675988757
OFFENSE INVOLVING CHILDREN,2025-03-16 18:00:00,41.966654524,-87.705178388
THEFT,2025-03-16 18:00:00,41.884484068,-87.623213022
CRIMINAL DAMAGE,2025-03-16 18:00:00,41.788987036,-87.74147999
MOTOR VEHICLE THEFT,2025-03-16 18:00:00,41.765253769,-87.615255549
NARCOTICS,2025-03-16 18:00:00,41.885721129,-87.747088202
CRIMINAL DAMAGE,2025-03-16 18:00:00,42.015452442,-87.681666113
THEFT,2025-03-16 18:00:00,41.75605979,-87.647042032
DECEPTIVE PRACTICE,2025-03-16 18:00:00,41.781731648,-87.587862886
BURGLARY,2025-03-16 18:00:00,41.766922071,-87.715777802
OTHER OFFENSE,2025-03-16 17:53:00,41.991051783,-87.714005983
NARCOTICS,2025-03-16 17:50:00,41.896544837,-87.637532796
OFFENSE INVOLVING CHILDREN,2025-03-16 17:33:00,41.876005082,-87.71084027
BATTERY,2025-03-16 17:32:00,41.992387113,-87.681106884
MOTOR VEHICLE THEFT,2025-03-16 17:30:00,41.920103983,-87.641609006
BURGLARY,2025-03-16 17:30:00,41.692466521,-87.633072858
CRIMINAL DAMAGE,2025-03-16 17:30:00,41.837489008,-87.646264459
CRIMINAL DAMAGE,2025-03-16 17:30:00,41.85314779,-87.671981602
CRIMINAL DAMAGE,2025-03-16 17:30:00,41.876046127,-87.754905906
DECEPTIVE PRACTICE,2025-03-16 17:30:00,41.879104092,-87.62434115
THEFT,2025-03-16 17:30:00,41.879104092,-87.62434115
THEFT,2025-03-16 17:30:00,42.009380303,-87.688112059
OTHER OFFENSE,2025-03-16 17:29:00,41.836622296,-87.70480759
WEAPONS VIOLATION,2025-03-16 17:28:00,41.860690601,-87.72540845
BATTERY,2025-03-16 17:19:00,41.953403242,-87.748387407
BURGLARY,2025-03-16 17:18:00,41.888045958,-87.625413826
THEFT,2025-03-16 17:15:00,41.868107536,-87.632778394
DECEPTIVE PRACTICE,2025-03-16 17:15:00,41.958186608,-87.729346795
WEAPONS VIOLATION,2025-03-16 17:12:00,41.706104607,-87.618609472
MOTOR VEHICLE THEFT,2025-03-16 17:10:00,41.870932257,-87.744921277
BATTERY,2025-03-16 17:09:00,41.891135724,-87.628049777
CRIMINAL DAMAGE,2025-03-16 17:04:00,41.903204113,-87.676505208
OTHER OFFENSE,2025-03-16 17:03:00,41.947922649,-87.710740281
MOTOR VEHICLE THEFT,2025-03-16 17:00:00,41.761529376,-87.615194446
CRIMINAL DAMAGE,2025-03-16 17:00:00,41.716679404,-87.62274113
BATTERY,2025-03-16 17:00:00,41.812965403,-87.688245651
BATTERY,2025-03-16 17:00:00,41.992450247,-87.681109918
CRIMINAL DAMAGE,2025-03-16 17:00:00,41.660155434,-87.634100042
BATTERY,2025-03-16 17:00:00,41.691818515,-87.67815489
OTHER OFFENSE,2025-03-16 16:59:00,41.940919688,-87.771444519
THEFT,2025-03-16 16:55:00,41.923670468,-87.786426561
NARCOTICS,2025-03-16 16:50:00,41.851808053,-87.702122648
WEAPONS VIOLATION,2025-03-16 16:48:00,41.860638954,-87.729142327
THEFT,2025-03-16 16:47:00,41.90885825,-87.646656908
NARCOTICS,2025-03-16 16:45:00,42.018498254,-87.672983233
BATTERY,2025-03-16 16:41:00,41.692835539,-87.604154667
BATTERY,2025-03-16 16:30:00,41.771539896,-87.650645583
THEFT,2025-03-16 16:30:00,41.974861952,-87.890372151
CRIMINAL DAMAGE,2025-03-16 16:30:00,41.863975503,-87.708034718
MOTOR VEHICLE THEFT,2025-03-16 16:30:00,41.793166018,-87.665777722
MOTOR VEHICLE THEFT,2025-03-16 16:30:00,41.7477322,-87.596310995
ASSAULT,2025-03-16 16:30:00,41.729618252,-87.551244573
THEFT,2025-03-16 16:30:00,41.884497778,-87.625878988
WEAPONS VIOLATION,2025-03-16 16:29:00,41.752147383,-87.603989513
ASSAULT,2025-03-16 16:28:00,41.841187993,-87.643927556
ASSAULT,2025-03-16 16:27:00,41.829651528,-87.614451899
THEFT,2025-03-16 16:24:00,41.807887928,-87.722790148
BATTERY,2025-03-16 16:22:00,41.816142361,-87.599401026
DECEPTIVE PRACTICE,2025-03-16 16:20:00,41.909608499,-87.747380344
OTHER OFFENSE,2025-03-16 16:12:00,41.857824309,-87.664452298
BATTERY,2025-03-16 16:10:00,41.881096485,-87.755091706
OTHER OFFENSE,2025-03-16 16:07:00,41.775750654,-87.771411071
NARCOTICS,2025-03-16 16:05:00,41.900863425,-87.724329624
BURGLARY,2025-03-16 16:03:00,41.968443218,-87.709106412
THEFT,2025-03-16 16:02:00,41.757614433,-87.586115266
MOTOR VEHICLE THEFT,2025-03-16 16:00:00,41.771470042,-87.71641237
CRIMINAL DAMAGE,2025-03-16 16:00:00,41.966647296,-87.706366149
MOTOR VEHICLE THEFT,2025-03-16 16:00:00,41.8032982,-87.653195042
ROBBERY,2025-03-16 16:00:00,41.720450477,-87.553809943
CRIMINAL DAMAGE,2025-03-16 16:00:00,41.744818065,-87.606267424
OTHER OFFENSE,2025-03-16 15:51:00,41.903723642,-87.688276949
THEFT,2025-03-16 15:47:00,41.928668419,-87.714657541
BATTERY,2025-03-16 15:45:00,41.803086957,-87.743033722
OTHER OFFENSE,2025-03-16 15:45:00,41.772245206,-87.623480901
CRIMINAL TRESPASS,2025-03-16 15:45:00,41.853856172,-87.631803395
ASSAULT,2025-03-16 15:40:00,41.891070406,-87.616613661
NARCOTICS,2025-03-16 15:34:00,41.877258341,-87.71220141
BATTERY,2025-03-16 15:32:00,41.888081232,-87.628024615
NARCOTICS,2025-03-16 15:31:00,41.895215949,-87.734274564
BATTERY,2025-03-16 15:30:00,41.767441006,-87.575110601
BATTERY,2025-03-16 15:30:00,41.85102174,-87.618954852
BATTERY,2025-03-16 15:30:00,41.814471837,-87.743343717
BATTERY,2025-03-16 15:30:00,41.783917378,-87.613888694
BATTERY,2025-03-16 15:25:00,41.850657231,-87.612880723
BATTERY,2025-03-16 15:17:00,41.782951693,-87.615692426
BATTERY,2025-03-16 15:16:00,41.779273063,-87.676972155
CRIMINAL TRESPASS,2025-03-16 15:15:00,41.685389871,-87.616320016
THEFT,2025-03-16 15:13:00,41.903605704,-87.690735667
OTHER OFFENSE,2025-03-16 15:10:00,41.783307683,-87.650227441
THEFT,2025-03-16 15:08:00,41.9593416,-87.711298287
THEFT,2025-03-16 15:07:00,41.684809877,-87.642147208
WEAPONS VIOLATION,2025-03-16 15:02:00,41.804996145,-87.606467715
THEFT,2025-03-16 15:00:00,41.716957365,-87.670636318
THEFT,2025-03-16 15:00:00,41.879248965,-87.696855018
CRIMINAL DAMAGE,2025-03-16 15:00:00,41.908430535,-87.638509526
MOTOR VEHICLE THEFT,2025-03-16 15:00:00,41.745885877,-87.549141673
CRIMINAL DAMAGE,2025-03-16 15:00:00,41.779655602,-87.738662045
OFFENSE INVOLVING CHILDREN,2025-03-16 15:00:00,41.696209685,-87.652233728
MOTOR VEHICLE THEFT,2025-03-16 15:00:00,41.722652534,-87.639602544
THEFT,2025-03-16 15:00:00,41.916893471,-87.644843903
MOTOR VEHICLE THEFT,2025-03-16 15:00:00,41.968427294,-87.71122829
THEFT,2025-03-16 14:59:00,41.939315143,-87.70942733
OTHER OFFENSE,2025-03-16 14:56:00,41.930017634,-87.725268802
BATTERY,2025-03-16 14:54:00,41.785601922,-87.688696028
OTHER OFFENSE,2025-03-16 14:49:00,41.930208454,-87.767426239
BATTERY,2025-03-16 14:48:00,41.976028796,-87.842595585
BATTERY,2025-03-16 14:45:00,41.96935108,-87.695046908
BATTERY,2025-03-16 14:43:00,41.715449614,-87.553298995
THEFT,2025-03-16 14:41:00,41.936298722,-87.731435128
OTHER OFFENSE,2025-03-16 14:36:00,41.941677196,-87.723595895
BATTERY,2025-03-16 14:20:00,41.73871998,-87.710401805
BATTERY,2025-03-16 14:15:00,41.838057753,-87.70484492
THEFT,2025-03-16 14:10:00,41.967333305,-87.71700095
CRIMINAL DAMAGE,2025-03-16 14:00:00,41.993563589,-87.67185789
THEFT,2025-03-16 14:00:00,41.720880947,-87.650808427
BURGLARY,2025-03-16 14:00:00,41.950918793,-87.796505332
THEFT,2025-03-16 14:00:00,41.776983359,-87.653216521
MOTOR VEHICLE THEFT,2025-03-16 14:00:00,41.730981965,-87.602485124
THEFT,2025-03-16 14:00:00,41.76015578,-87.556752911
OTHER OFFENSE,2025-03-16 14:00:00,41.707470396,-87.565711568
CRIMINAL DAMAGE,2025-03-16 14:00:00,41.976202314,-87.876667402
THEFT,2025-03-16 13:45:00,41.863406877,-87.710455868
ASSAULT,2025-03-16 13:45:00,41.782636759,-87.701298247
CRIMINAL DAMAGE,2025-03-16 13:45:00,41.968443218,-87.709106412
CRIMINAL DAMAGE,2025-03-16 13:45:00,41.774002671,-87.664840001
BURGLARY,2025-03-16 13:44:00,41.88296821,-87.69010155
ASSAULT,2025-03-16 13:42:00,41.930529297,-87.648938215
ASSAULT,2025-03-16 13:40:00,41.881847601,-87.641772074
OTHER OFFENSE,2025-03-16 13:39:00,41.736409029,-87.562410309
CRIMINAL DAMAGE,2025-03-16 13:30:00,41.877939091,-87.728689312
THEFT,2025-03-16 13:30:00,41.974861952,-87.890372151
MOTOR VEHICLE THEFT,2025-03-16 13:23:00,,
THEFT,2025-03-16 13:20:00,41.976182125,-87.876421145
CRIMINAL TRESPASS,2025-03-16 13:17:00,41.695682418,-87.613455866
THEFT,2025-03-16 13:09:00,41.892753031,-87.624193896
CRIMINAL DAMAGE,2025-03-16 13:00:00,41.759432839,-87.558202048
THEFT,2025-03-16 13:00:00,41.879235852,-87.624347038
ROBBERY,2025-03-16 13:00:00,41.884790951,-87.624469241
THEFT,2025-03-16 13:00:00,41.922686193,-87.769590876
THEFT,2025-03-16 13:00:00,41.947875587,-87.81565703
BURGLARY,2025-03-16 13:00:00,41.753363637,-87.647752417
THEFT,2025-03-16 13:00:00,41.941517082,-87.669018213
THEFT,2025-03-16 13:00:00,41.868080073,-87.632775022
THEFT,2025-03-16 12:56:00,42.016607113,-87.675302757
THEFT,2025-03-16 12:55:00,41.977020572,-87.659885503
WEAPONS VIOLATION,2025-03-16 12:48:00,41.782396402,-87.590927716
BATTERY,2025-03-16 12:45:00,41.654496696,-87.6075549
BATTERY,2025-03-16 12:45:00,41.788366762,-87.774340737
OTHER OFFENSE,2025-03-16 12:45:00,41.920601304,-87.671035667
BATTERY,2025-03-16 12:42:00,41.930728439,-87.758851542
BATTERY,2025-03-16 12:42:00,41.939445447,-87.644380834
OTHER OFFENSE,2025-03-16 12:40:00,41.764581624,-87.561127448
THEFT,2025-03-16 12:40:00,41.899189017,-87.625650736
DECEPTIVE PRACTICE,2025-03-16 12:40:00,41.899189017,-87.625650736
BATTERY,2025-03-16 12:40:00,41.748216428,-87.645183358
THEFT,2025-03-16 12:36:00,41.903996883,-87.643230238
BATTERY,2025-03-16 12:31:00,41.855190551,-87.623871195
BATTERY,2025-03-16 12:30:00,41.690094161,-87.623030124
ROBBERY,2025-03-16 12:25:00,41.923932635,-87.769146299
CRIMINAL TRESPASS,2025-03-16 12:23:00,41.907056567,-87.634586291
CRIMINAL TRESPASS,2025-03-16 12:22:00,41.684943065,-87.652506326
THEFT,2025-03-16 12:16:00,41.68428019,-87.655504296
OTHER OFFENSE,2025-03-16 12:15:00,42.003275954,-87.816941075
MOTOR VEHICLE THEFT,2025-03-16 12:15:00,41.900376594,-87.671083079
BATTERY,2025-03-16 12:11:00,41.892753031,-87.624193896
THEFT,2025-03-16 12:11:00,41.866988841,-87.657205006
BATTERY,2025-03-16 12:10:00,41.822537926,-87.600912912
OTHER OFFENSE,2025-03-16 12:05:00,41.726063374,-87.637276288
THEFT,2025-03-16 12:02:00,41.754592961,-87.741528537
ROBBERY,2025-03-16 12:00:00,41.729618252,-87.551244573
MOTOR VEHICLE THEFT,2025-03-16 12:00:00,41.883828476,-87.728211472
BATTERY,2025-03-16 12:00:00,41.75310656,-87.565047114
CRIMINAL DAMAGE,2025-03-16 12:00:00,41.89368109,-87.656100837
MOTOR VEHICLE THEFT,2025-03-16 12:00:00,41.77168605,-87.702120609
ASSAULT,2025-03-16 11:54:00,41.768816536,-87.584412685
OTHER OFFENSE,2025-03-16 11:54:00,41.78659482,-87.623879974
BATTERY,2025-03-16 11:50:00,41.757583114,-87.635689664
THEFT,2025-03-16 11:39:00,41.975370278,-87.744023432
THEFT,2025-03-16 11:30:00,41.881632203,-87.656283167
CRIMINAL DAMAGE,2025-03-16 11:30:00,41.771450256,-87.667637914
DECEPTIVE PRACTICE,2025-03-16 11:30:00,41.942155511,-87.652456464
ASSAULT,2025-03-16 11:30:00,41.76908018,-87.569849286
ROBBERY,2025-03-16 11:30:00,41.849515692,-87.703958334
