primary_type,date,latitude,longitude
OTHER OFFENSE,2025-03-16 11:30:00,41.815753833,-87.678588084
THEFT,2025-03-16 11:18:00,41.924597175,-87.717430811
CRIMINAL TRESPASS,2025-03-16 11:17:00,41.884604507,-87.678094915
CRIMINAL DAMAGE,2025-03-16 11:16:00,41.786969124,-87.648938205
BATTERY,2025-03-16 11:15:00,41.789656207,-87.646251106
OTHER OFFENSE,2025-03-16 11:15:00,41.873939832,-87.630658535
DECEPTIVE PRACTICE,2025-03-16 11:06:00,41.890013771,-87.631705393
BATTERY,2025-03-16 11:06:00,41.701626791,-87.628981995
BATTERY,2025-03-16 11:06:00,41.934091914,-87.760309812
THEFT,2025-03-16 11:04:00,41.895407139,-87.624263706
BATTERY,2025-03-16 11:04:00,41.775741321,-87.615512519
THEFT,2025-03-16 11:03:00,41.772891126,-87.61965751
DECEPTIVE PRACTICE,2025-03-16 11:02:00,41.786343156,-87.697609774
BATTERY,2025-03-16 11:00:00,41.860155012,-87.714022555
OTHER OFFENSE,2025-03-16 11:00:00,41.795760253,-87.65005855
CRIMINAL DAMAGE,2025-03-16 11:00:00,41.894146429,-87.710175647
BATTERY,2025-03-16 11:00:00,41.806744245,-87.66900758
THEFT,2025-03-16 11:00:00,41.868724871,-87.657954043
MOTOR VEHICLE THEFT,2025-03-16 11:00:00,41.769988798,-87.628285981
THEFT,2025-03-16 11:00:00,41.86850295,-87.643700235
BATTERY,2025-03-16 10:45:00,41.832384884,-87.623286482
OTHER OFFENSE,2025-03-16 10:44:00,41.879827197,-87.771385162
BATTERY,2025-03-16 10:43:00,41.690759765,-87.624157804
THEFT,2025-03-16 10:39:00,41.900181244,-87.627241312
THEFT,2025-03-16 10:36:00,41.737750767,-87.604855911
CRIMINAL DAMAGE,2025-03-16 10:35:00,41.883144607,-87.743935241
OTHER OFFENSE,2025-03-16 10:35:00,41.808417911,-87.685767695
BATTERY,2025-03-16 10:32:00,41.742621194,-87.607343845
DECEPTIVE PRACTICE,2025-03-16 10:30:00,41.88922282,-87.630259695
THEFT,2025-03-16 10:13:00,41.765558228,-87.622733535
BATTERY,2025-03-16 10:12:00,42.005519258,-87.662270909
THEFT,2025-03-16 10:10:00,,
THEFT,2025-03-16 10:09:00,41.892462168,-87.628655887
OTHER OFFENSE,2025-03-16 10:01:00,41.724032483,-87.654229461
THEFT,2025-03-16 10:00:00,41.742621194,-87.607343845
BATTERY,2025-03-16 10:00:00,41.820409263,-87.627799195
BATTERY,2025-03-16 10:00:00,41.769232512,-87.68826242
OTHER OFFENSE,2025-03-16 10:00:00,41.78486933,-87.622212339
BATTERY,2025-03-16 10:00:00,,
MOTOR VEHICLE THEFT,2025-03-16 10:00:00,41.850389575,-87.625443789
BURGLARY,2025-03-16 10:00:00,41.667887745,-87.630744337
OTHER OFFENSE,2025-03-16 10:00:00,41.885653759,-87.754363872
BATTERY,2025-03-16 09:57:00,41.953737779,-87.719429652
BATTERY,2025-03-16 09:46:00,41.931582515,-87.742747165
BATTERY,2025-03-16 09:45:00,41.861217161,-87.625687806
ASSAULT,2025-03-16 09:44:00,41.884604507,-87.678094915
THEFT,2025-03-16 09:44:00,41.656657626,-87.605130097
BATTERY,2025-03-16 09:41:00,41.756115887,-87.605326291
CRIMINAL DAMAGE,2025-03-16 09:40:00,41.894440508,-87.719942744
MOTOR VEHICLE THEFT,2025-03-16 09:40:00,41.746940271,-87.585872607
THEFT,2025-03-16 09:39:00,41.678237739,-87.68073427
CRIMINAL TRESPASS,2025-03-16 09:30:00,41.777917021,-87.607132873
CRIMINAL DAMAGE,2025-03-16 09:30:00,41.84714805,-87.638383957
ASSAULT,2025-03-16 09:30:00,41.706987456,-87.620244029
BATTERY,2025-03-16 09:30:00,41.758214815,-87.624119338
NARCOTICS,2025-03-16 09:27:00,41.894208913,-87.718714538
ROBBERY,2025-03-16 09:13:00,41.764707098,-87.624890909
CRIMINAL DAMAGE,2025-03-16 09:10:00,41.938875315,-87.806776382
MOTOR VEHICLE THEFT,2025-03-16 09:00:00,41.802461421,-87.68551959
MOTOR VEHICLE THEFT,2025-03-16 09:00:00,41.700052894,-87.610635124
CRIMINAL DAMAGE,2025-03-16 09:00:00,41.792479343,-87.775240115
THEFT,2025-03-16 09:00:00,41.89411155,-87.675867473
THEFT,2025-03-16 08:58:00,41.737750767,-87.604855911
BATTERY,2025-03-16 08:54:00,41.765018973,-87.600669418
OTHER OFFENSE,2025-03-16 08:50:00,41.988198299,-87.655327998
BATTERY,2025-03-16 08:48:00,41.774972724,-87.756749817
NARCOTICS,2025-03-16 08:40:00,41.870816728,-87.696017114
OTHER OFFENSE,2025-03-16 08:30:00,41.882729021,-87.773306028
THEFT,2025-03-16 08:30:00,41.68913091,-87.531668147
BATTERY,2025-03-16 08:30:00,41.774069965,-87.644639452
WEAPONS VIOLATION,2025-03-16 08:28:00,41.799856435,-87.620975753
BATTERY,2025-03-16 08:25:00,41.894513704,-87.712625587
CRIMINAL TRESPASS,2025-03-16 08:25:00,41.892628411,-87.63115524
DECEPTIVE PRACTICE,2025-03-16 08:22:00,42.02011466,-87.668244893
ASSAULT,2025-03-16 08:20:00,41.849330085,-87.683927481
THEFT,2025-03-16 08:14:00,41.846562517,-87.687093468
THEFT,2025-03-16 08:12:00,41.990615196,-87.683188577
CRIMINAL TRESPASS,2025-03-16 08:08:00,41.907926167,-87.64819515
BATTERY,2025-03-16 08:04:00,41.877497847,-87.760382378
THEFT,2025-03-16 08:00:00,41.807169957,-87.612619915
OTHER OFFENSE,2025-03-16 08:00:00,41.761360398,-87.657922841
MOTOR VEHICLE THEFT,2025-03-16 08:00:00,41.712156523,-87.635690312
OTHER OFFENSE,2025-03-16 08:00:00,41.882729021,-87.773306028
THEFT,2025-03-16 08:00:00,42.004414428,-87.671436447
SEX OFFENSE,2025-03-16 08:00:00,41.778962534,-87.703867751
MOTOR VEHICLE THEFT,2025-03-16 08:00:00,41.789783425,-87.645039661
CRIMINAL DAMAGE,2025-03-16 08:00:00,41.741400197,-87.622743457
BATTERY,2025-03-16 07:55:00,41.988630807,-87.812829371
OTHER OFFENSE,2025-03-16 07:53:00,41.8061986,-87.656395756
THEFT,2025-03-16 07:42:00,41.772963171,-87.722619226
BURGLARY,2025-03-16 07:40:00,41.755929033,-87.657389725
CRIMINAL DAMAGE,2025-03-16 07:30:00,41.882338258,-87.735529586
THEFT,2025-03-16 07:20:00,41.696197127,-87.681296053
CRIMINAL DAMAGE,2025-03-16 07:20:00,41.767114832,-87.571023597
DECEPTIVE PRACTICE,2025-03-16 07:10:00,41.803667488,-87.590528166
THEFT,2025-03-16 07:03:00,41.860577993,-87.733217687
ASSAULT,2025-03-16 07:00:00,41.702417072,-87.60997147
CRIMINAL DAMAGE,2025-03-16 07:00:00,41.923803052,-87.637497602
CRIMINAL SEXUAL ASSAULT,2025-03-16 06:53:00,41.87802357,-87.641556267
WEAPONS VIOLATION,2025-03-16 06:45:00,41.778099133,-87.633828531
BURGLARY,2025-03-16 06:30:00,41.750229101,-87.673438518
CRIMINAL DAMAGE,2025-03-16 06:30:00,41.85273593,-87.694240244
THEFT,2025-03-16 06:15:00,41.96843549,-87.710209636
ASSAULT,2025-03-16 06:15:00,41.967665781,-87.662730846
THEFT,2025-03-16 06:00:00,41.816322654,-87.726708652
MOTOR VEHICLE THEFT,2025-03-16 05:59:00,41.800763134,-87.707879467
BATTERY,2025-03-16 05:56:00,41.667492667,-87.622283102
CRIMINAL DAMAGE,2025-03-16 05:45:00,41.981051826,-87.839658835
MOTOR VEHICLE THEFT,2025-03-16 05:43:00,41.763644657,-87.704013826
BURGLARY,2025-03-16 05:30:00,41.77522825,-87.709025815
THEFT,2025-03-16 05:20:00,41.790404549,-87.61911492
BURGLARY,2025-03-16 05:20:00,41.911054487,-87.670146097
CRIMINAL DAMAGE,2025-03-16 05:15:00,41.667505513,-87.54956291
CRIMINAL DAMAGE,2025-03-16 05:00:00,41.846071802,-87.638755278
MOTOR VEHICLE THEFT,2025-03-16 05:00:00,41.76706266,-87.584370768
THEFT,2025-03-16 05:00:00,41.738897448,-87.652207879
ASSAULT,2025-03-16 05:00:00,41.865822659,-87.659093314
BATTERY,2025-03-16 05:00:00,41.940857568,-87.728955347
BATTERY,2025-03-16 05:00:00,41.700033321,-87.611887686
BATTERY,2025-03-16 04:59:00,41.971365705,-87.695115051
BATTERY,2025-03-16 04:49:00,41.90932322,-87.648235317
MOTOR VEHICLE THEFT,2025-03-16 04:47:00,41.817722001,-87.618378583
ASSAULT,2025-03-16 04:39:00,41.910868734,-87.708462658
CRIMINAL DAMAGE,2025-03-16 04:35:00,41.773406885,-87.643440433
MOTOR VEHICLE THEFT,2025-03-16 04:30:00,41.8989262,-87.67226246
BURGLARY,2025-03-16 04:30:00,41.976840051,-87.836613167
ASSAULT,2025-03-16 04:30:00,41.704345065,-87.635507431
MOTOR VEHICLE THEFT,2025-03-16 04:30:00,41.994287164,-87.79334526
HOMICIDE,2025-03-16 04:24:00,41.907153315,-87.639680572
MOTOR VEHICLE THEFT,2025-03-16 04:21:00,41.706412376,-87.612523175
THEFT,2025-03-16 04:20:00,41.764633375,-87.687340798
THEFT,2025-03-16 04:20:00,41.890013524,-87.631664996
ASSAULT,2025-03-16 04:09:00,41.765871777,-87.632227555
ROBBERY,2025-03-16 04:05:00,41.874974798,-87.725475051
CRIMINAL DAMAGE,2025-03-16 04:05:00,41.731207865,-87.656850296
BATTERY,2025-03-16 04:00:00,41.791242288,-87.686406306
THEFT,2025-03-16 04:00:00,41.910962486,-87.662340099
BATTERY,2025-03-16 04:00:00,41.781710088,-87.635094549
THEFT,2025-03-16 04:00:00,41.7166809,-87.650138627
ROBBERY,2025-03-16 04:00:00,41.677830552,-87.620503762
THEFT,2025-03-16 04:00:00,41.952740262,-87.726398388
ASSAULT,2025-03-16 04:00:00,41.907105106,-87.690825478
THEFT,2025-03-16 04:00:00,41.827676184,-87.674004997
CRIMINAL TRESPASS,2025-03-16 04:00:00,41.818933704,-87.689623845
BATTERY,2025-03-16 04:00:00,41.895877613,-87.706566627
BATTERY,2025-03-16 04:00:00,41.884770157,-87.663051243
CRIMINAL DAMAGE,2025-03-16 04:00:00,41.777783389,-87.615563072
CRIMINAL DAMAGE,2025-03-16 03:57:00,41.757238398,-87.645424172
BATTERY,2025-03-16 03:48:00,41.774463738,-87.600928542
ASSAULT,2025-03-16 03:44:00,41.955790482,-87.77197935
DECEPTIVE PRACTICE,2025-03-16 03:38:00,41.852505856,-87.655544324
WEAPONS VIOLATION,2025-03-16 03:32:00,41.799865968,-87.707415083
BATTERY,2025-03-16 03:30:00,41.74798997,-87.574361093
BATTERY,2025-03-16 03:25:00,41.733366924,-87.658128262
CRIMINAL DAMAGE,2025-03-16 03:25:00,41.878286913,-87.714137605
THEFT,2025-03-16 03:20:00,41.78855274,-87.617445054
MOTOR VEHICLE THEFT,2025-03-16 03:20:00,41.887711996,-87.617139647
BATTERY,2025-03-16 03:15:00,41.975827666,-87.697567585
BATTERY,2025-03-16 03:15:00,41.770788105,-87.585012945
BATTERY,2025-03-16 03:13:00,41.947626023,-87.656853521
MOTOR VEHICLE THEFT,2025-03-16 03:10:00,41.744645467,-87.621212617
ASSAULT,2025-03-16 03:01:00,41.902670403,-87.629946882
BATTERY,2025-03-16 03:00:00,41.801139095,-87.68510747
BATTERY,2025-03-16 03:00:00,41.954593897,-87.729244692
BATTERY,2025-03-16 03:00:00,41.74455499,-87.688132064
THEFT,2025-03-16 03:00:00,41.802126073,-87.70870977
CRIMINAL DAMAGE,2025-03-16 03:00:00,41.907105106,-87.690825478
THEFT,2025-03-16 03:00:00,41.788588436,-87.617448324
THEFT,2025-03-16 03:00:00,41.803667488,-87.590528166
CRIMINAL DAMAGE,2025-03-16 03:00:00,41.766946791,-87.57632241
THEFT,2025-03-16 03:00:00,41.830634112,-87.614473928
CRIMINAL DAMAGE,2025-03-16 03:00:00,41.784366648,-87.653409827
BATTERY,2025-03-16 03:00:00,41.890013524,-87.631664996
CRIMINAL DAMAGE,2025-03-16 03:00:00,41.795693378,-87.769714985
CRIMINAL DAMAGE,2025-03-16 02:58:00,41.750485314,-87.62298042
MOTOR VEHICLE THEFT,2025-03-16 02:54:00,41.8989262,-87.67226246
CRIMINAL DAMAGE,2025-03-16 02:50:00,41.947227653,-87.655380005
CRIMINAL DAMAGE,2025-03-16 02:50:00,41.71938377,-87.61895318
BATTERY,2025-03-16 02:45:00,41.860152563,-87.731107195
THEFT,2025-03-16 02:44:00,41.802126073,-87.70870977
BATTERY,2025-03-16 02:36:00,41.941745416,-87.686905118
CRIMINAL TRESPASS,2025-03-16 02:35:00,41.972450458,-87.761389276
SEX OFFENSE,2025-03-16 02:31:00,41.949437223,-87.665293002
CRIMINAL DAMAGE,2025-03-16 02:30:00,41.654645631,-87.6168587
BATTERY,2025-03-16 02:30:00,41.879060101,-87.626107881
BATTERY,2025-03-16 02:30:00,41.878092571,-87.749331743
BATTERY,2025-03-16 02:20:00,41.88681295,-87.726930993
MOTOR VEHICLE THEFT,2025-03-16 02:15:00,41.898457749,-87.619234491
BATTERY,2025-03-16 02:00:00,41.880252868,-87.69924661
CRIMINAL DAMAGE,2025-03-16 02:00:00,41.740670623,-87.54297612
CRIMINAL DAMAGE,2025-03-16 02:00:00,41.872903956,-87.633592535
BATTERY,2025-03-16 02:00:00,41.889179572,-87.633062369
CRIMINAL DAMAGE,2025-03-16 02:00:00,41.750485314,-87.62298042
CRIMINAL DAMAGE,2025-03-16 02:00:00,41.713438742,-87.631735506
BATTERY,2025-03-16 01:58:00,41.750133945,-87.662221927
BATTERY,2025-03-16 01:40:00,41.945006581,-87.654745566
BATTERY,2025-03-16 01:35:00,41.971006013,-87.70854818
BATTERY,2025-03-16 01:32:00,41.750933942,-87.6263067
BATTERY,2025-03-16 01:32:00,41.907560417,-87.766336846
THEFT,2025-03-16 01:30:00,41.903230312,-87.634455361
BATTERY,2025-03-16 01:30:00,42.018222741,-87.664735462
THEFT,2025-03-16 01:30:00,41.890013524,-87.631664996
THEFT,2025-03-16 01:30:00,41.828069036,-87.678877221
BATTERY,2025-03-16 01:28:00,41.78505339,-87.721371503
BATTERY,2025-03-16 01:10:00,41.811076866,-87.693066204
CRIMINAL DAMAGE,2025-03-16 01:09:00,41.995595257,-87.655558503
BATTERY,2025-03-16 01:08:00,41.780296748,-87.670292551
BURGLARY,2025-03-16 01:06:00,41.721251124,-87.65959212
THEFT,2025-03-16 01:05:00,41.871149707,-87.687341534
WEAPONS VIOLATION,2025-03-16 01:04:00,41.741332212,-87.717463076
BATTERY,2025-03-16 01:02:00,41.940685232,-87.68820595
MOTOR VEHICLE THEFT,2025-03-16 01:00:00,41.783557051,-87.732678801
OTHER OFFENSE,2025-03-16 01:00:00,41.774190883,-87.738503562
BATTERY,2025-03-16 01:00:00,41.909618829,-87.676277805
THEFT,2025-03-16 01:00:00,41.815326859,-87.642242385
OTHER OFFENSE,2025-03-16 01:00:00,41.91849252,-87.690130723
CRIMINAL DAMAGE,2025-03-16 01:00:00,41.716679404,-87.62274113
THEFT,2025-03-16 01:00:00,41.772245206,-87.623480901
THEFT,2025-03-16 01:00:00,41.846071802,-87.638755278
THEFT,2025-03-16 01:00:00,,
THEFT,2025-03-16 01:00:00,41.846071802,-87.638755278
THEFT,2025-03-16 01:00:00,41.729050495,-87.577954457
DECEPTIVE PRACTICE,2025-03-16 01:00:00,41.77516234,-87.587942631
BATTERY,2025-03-16 00:55:00,41.893676531,-87.635628328
CRIMINAL DAMAGE,2025-03-16 00:51:00,41.816731861,-87.704316107
WEAPONS VIOLATION,2025-03-16 00:51:00,41.861990637,-87.710418218
THEFT,2025-03-16 00:48:00,41.95388599,-87.710770479
PUBLIC PEACE VIOLATION,2025-03-16 00:45:00,41.80779181,-87.703963414
BATTERY,2025-03-16 00:33:00,41.873950808,-87.630658415
WEAPONS VIOLATION,2025-03-16 00:31:00,41.803181616,-87.585432024
BATTERY,2025-03-16 00:24:00,41.83134526,-87.650979169
ROBBERY,2025-03-16 00:20:00,41.793705588,-87.661360537
THEFT,2025-03-16 00:18:00,41.895732399,-87.687784384
OTHER OFFENSE,2025-03-16 00:17:00,41.877809197,-87.761734553
BATTERY,2025-03-16 00:15:00,41.876541001,-87.629253085
ROBBERY,2025-03-16 00:10:00,41.989971904,-87.706667002
ASSAULT,2025-03-16 00:10:00,41.85102174,-87.618954852
BATTERY,2025-03-16 00:07:00,41.887709569,-87.64868665
BATTERY,2025-03-16 00:05:00,41.883185894,-87.771891885
BATTERY,2025-03-16 00:05:00,41.932892608,-87.64033523
CRIMINAL DAMAGE,2025-03-16 00:01:00,41.704033051,-87.535284257
OTHER OFFENSE,2025-03-16 00:01:00,41.953113177,-87.77219401
CRIMINAL DAMAGE,2025-03-16 00:01:00,41.713561536,-87.561837333
THEFT,2025-03-16 00:01:00,41.94670237,-87.656117076
MOTOR VEHICLE THEFT,2025-03-16 00:00:00,41.937246945,-87.720815413
MOTOR VEHICLE THEFT,2025-03-16 00:00:00,41.742592237,-87.547866291
THEFT,2025-03-16 00:00:00,41.984237719,-87.655208186
BATTERY,2025-03-16 00:00:00,41.730208866,-87.608241973
OTHER OFFENSE,2025-03-16 00:00:00,41.75191443,-87.647716532
THEFT,2025-03-16 00:00:00,41.966164171,-87.657959103
BATTERY,2025-03-16 00:00:00,41.85706859,-87.722898905
MOTOR VEHICLE THEFT,2025-03-16 00:00:00,41.730820348,-87.580428611
PUBLIC PEACE VIOLATION,2025-03-16 00:00:00,41.88194177,-87.634210012
ROBBERY,2025-03-16 00:00:00,41.743125083,-87.605007694
CRIMINAL DAMAGE,2025-03-16 00:00:00,41.771981229,-87.644584811
CRIMINAL DAMAGE,2025-03-16 00:00:00,41.930539316,-87.74534398
DECEPTIVE PRACTICE,2025-03-16 00:00:00,42.002001806,-87.814927871
BATTERY,2025-03-16 00:00:00,41.862473141,-87.708812942
THEFT,2025-03-16 00:00:00,41.715001684,-87.532859416
THEFT,2025-03-16 00:00:00,41.890013771,-87.631705393
THEFT,2025-03-16 00:00:00,41.895897782,-87.677740745
CRIMINAL DAMAGE,2025-03-16 00:00:00,41.715448743,-87.553170812
CRIMINAL DAMAGE,2025-03-16 00:00:00,41.991453716,-87.658258308
DECEPTIVE PRACTICE,2025-03-16 00:00:00,41.990490364,-87.691238253
ASSAULT,2025-03-16 00:00:00,41.726557184,-87.608400262
MOTOR VEHICLE THEFT,2025-03-16 00:00:00,41.904805391,-87.691307724
MOTOR VEHICLE THEFT,2025-03-16 00:00:00,41.941603083,-87.662570288
OTHER OFFENSE,2025-03-16 00:00:00,41.78174502,-87.698340825
CRIMINAL TRESPASS,2025-03-16 00:00:00,41.703807158,-87.680329297
BATTERY,2025-03-15 23:58:00,41.951893745,-87.747276287
NARCOTICS,2025-03-15 23:58:00,41.949283608,-87.643036076
THEFT,2025-03-15 23:55:00,41.938900179,-87.741452043
THEFT,2025-03-15 23:50:00,,
ASSAULT,2025-03-15 23:50:00,41.751452878,-87.624567581
CRIMINAL DAMAGE,2025-03-15 23:49:00,41.821137496,-87.615119458
BATTERY,2025-03-15 23:40:00,41.886814671,-87.625555956
OTHER OFFENSE,2025-03-15 23:40:00,41.855385007,-87.709370105
BATTERY,2025-03-15 23:39:00,41.909618829,-87.676277805
MOTOR VEHICLE THEFT,2025-03-15 23:36:00,41.869408688,-87.657106077
WEAPONS VIOLATION,2025-03-15 23:34:00,41.885481891,-87.627935689
OFFENSE INVOLVING CHILDREN,2025-03-15 23:32:00,41.782512921,-87.654577031
THEFT,2025-03-15 23:30:00,41.945910991,-87.655474824
BATTERY,2025-03-15 23:28:00,41.889240249,-87.62907325
MOTOR VEHICLE THEFT,2025-03-15 23:24:00,41.735335188,-87.641162432
ROBBERY,2025-03-15 23:14:00,41.852443726,-87.659443059
WEAPONS VIOLATION,2025-03-15 23:08:00,41.860186368,-87.728662021
THEFT,2025-03-15 23:06:00,41.890013771,-87.631705393
OTHER OFFENSE,2025-03-15 23:06:00,41.692795987,-87.669156192
BATTERY,2025-03-15 23:05:00,41.896943556,-87.624206307
MOTOR VEHICLE THEFT,2025-03-15 23:00:00,41.940506567,-87.651125078
MOTOR VEHICLE THEFT,2025-03-15 23:00:00,41.70274621,-87.53809059
BATTERY,2025-03-15 23:00:00,41.798890676,-87.669580138
MOTOR VEHICLE THEFT,2025-03-15 23:00:00,41.872024699,-87.764576535
ASSAULT,2025-03-15 23:00:00,41.922519883,-87.780538765
THEFT,2025-03-15 23:00:00,41.923005158,-87.645351431
CRIMINAL DAMAGE,2025-03-15 23:00:00,41.903917122,-87.630531971
CRIMINAL DAMAGE,2025-03-15 23:00:00,41.790754583,-87.739927261
CRIMINAL DAMAGE,2025-03-15 22:57:00,41.899882008,-87.728677033
BATTERY,2025-03-15 22:51:00,41.783632386,-87.604377118
ASSAULT,2025-03-15 22:50:00,41.715320683,-87.604728336
ASSAULT,2025-03-15 22:45:00,41.702769942,-87.562925787
ASSAULT,2025-03-15 22:45:00,42.000332475,-87.679340769
BATTERY,2025-03-15 22:45:00,41.940218038,-87.73206722
BATTERY,2025-03-15 22:41:00,41.966150376,-87.657014253
BURGLARY,2025-03-15 22:40:00,41.983674892,-87.657023752
BATTERY,2025-03-15 22:30:00,41.777972797,-87.742277863
THEFT,2025-03-15 22:30:00,41.782508018,-87.764345349
OTHER OFFENSE,2025-03-15 22:30:00,41.862008217,-87.711636839
WEAPONS VIOLATION,2025-03-15 22:30:00,41.78157362,-87.711659121
MOTOR VEHICLE THEFT,2025-03-15 22:30:00,41.903203608,-87.676417051
THEFT,2025-03-15 22:30:00,41.846071802,-87.638755278
MOTOR VEHICLE THEFT,2025-03-15 22:30:00,41.871180583,-87.731936274
THEFT,2025-03-15 22:30:00,41.945910991,-87.655474824
CRIMINAL DAMAGE,2025-03-15 22:29:00,41.864423657,-87.718867725
BATTERY,2025-03-15 22:28:00,41.953970367,-87.699112012
BATTERY,2025-03-15 22:08:00,41.915259074,-87.634136763
NARCOTICS,2025-03-15 22:06:00,41.882412225,-87.728169751
OTHER OFFENSE,2025-03-15 22:05:00,41.816721389,-87.694462699
ASSAULT,2025-03-15 22:05:00,41.88249622,-87.624380767
CRIMINAL DAMAGE,2025-03-15 22:04:00,41.789726865,-87.78781958
WEAPONS VIOLATION,2025-03-15 22:03:00,41.895420644,-87.720539406
CRIMINAL DAMAGE,2025-03-15 22:00:00,41.86014601,-87.726213876
MOTOR VEHICLE THEFT,2025-03-15 22:00:00,42.011475373,-87.670987922
SEX OFFENSE,2025-03-15 22:00:00,41.890013771,-87.631705393
DECEPTIVE PRACTICE,2025-03-15 22:00:00,,
BATTERY,2025-03-15 22:00:00,41.857871142,-87.661661988
CRIMINAL DAMAGE,2025-03-15 22:00:00,41.783097018,-87.761927547
THEFT,2025-03-15 22:00:00,,
MOTOR VEHICLE THEFT,2025-03-15 22:00:00,41.870009983,-87.726425283
CRIMINAL DAMAGE,2025-03-15 22:00:00,41.673239246,-87.642977448
THEFT,2025-03-15 22:00:00,41.905193291,-87.719075734
BATTERY,2025-03-15 22:00:00,41.761709626,-87.703959427
