primary_type,date,latitude,longitude,temperature,humidity,wind_speed
DECEPTIVE PRACTICE,2025-03-08 00:00:00,41.736798357,-87.654578627,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-08 00:00:00,41.901438088,-87.752079758,0.97,72,0.45
BATTERY,2025-03-08 00:00:00,41.852571947,-87.725712905,0.97,72,0.45
OTHER OFFENSE,2025-03-08 00:00:00,41.658159346,-87.613496976,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-08 00:00:00,41.766946791,-87.57632241,0.97,72,0.45
OFFENSE INVOLVING CHILDREN,2025-03-08 00:00:00,41.777838294,-87.615566126,0.97,72,0.45
THEFT,2025-03-08 00:00:00,41.975729415,-87.654989539,0.97,72,0.45
THEFT,2025-03-08 00:00:00,41.863642218,-87.627331436,0.97,72,0.45
THEFT,2025-03-08 00:00:00,41.926752802,-87.642448526,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-08 00:00:00,41.745324922,-87.601380733,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-08 00:00:00,41.939596414,-87.64438656,0.97,72,0.45
BATTERY,2025-03-07 23:54:00,41.97008868,-87.762690091,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 23:51:00,41.872765826,-87.707115579,0.97,72,0.45
BATTERY,2025-03-07 23:50:00,41.880966348,-87.706741745,0.97,72,0.45
BATTERY,2025-03-07 23:35:00,41.792980746,-87.677925125,0.97,72,0.45
ASSAULT,2025-03-07 23:35:00,41.714499875,-87.559764047,0.97,72,0.45
BATTERY,2025-03-07 23:30:00,41.801893026,-87.69280188,0.97,72,0.45
ASSAULT,2025-03-07 23:30:00,41.950104268,-87.650401487,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 23:30:00,41.908628201,-87.670079367,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 23:30:00,41.777350057,-87.637462563,0.97,72,0.45
NARCOTICS,2025-03-07 23:25:00,41.781595812,-87.615659881,0.97,72,0.45
THEFT,2025-03-07 23:25:00,41.751839536,-87.645287587,0.97,72,0.45
BATTERY,2025-03-07 23:19:00,41.751771745,-87.563245313,0.97,72,0.45
THEFT,2025-03-07 23:15:00,41.943108594,-87.649366085,0.97,72,0.45
OTHER OFFENSE,2025-03-07 23:14:00,41.953527155,-87.757154271,0.97,72,0.45
BATTERY,2025-03-07 23:11:00,41.769070498,-87.626668445,0.97,72,0.45
THEFT,2025-03-07 23:10:00,41.896704284,-87.626346662,0.97,72,0.45
BURGLARY,2025-03-07 23:01:00,41.866184544,-87.724361483,0.97,72,0.45
BATTERY,2025-03-07 23:00:00,41.884808053,-87.756450067,0.97,72,0.45
ASSAULT,2025-03-07 23:00:00,41.72802938,-87.662840357,0.97,72,0.45
PUBLIC PEACE VIOLATION,2025-03-07 23:00:00,41.872497397,-87.710742126,0.97,72,0.45
BURGLARY,2025-03-07 23:00:00,41.89998654,-87.71890157,0.97,72,0.45
THEFT,2025-03-07 23:00:00,41.801893026,-87.69280188,0.97,72,0.45
NARCOTICS,2025-03-07 23:00:00,41.908436744,-87.692421212,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 22:46:00,41.67712508,-87.621803711,0.97,72,0.45
BATTERY,2025-03-07 22:45:00,41.929420671,-87.669511228,0.97,72,0.45
BATTERY,2025-03-07 22:40:00,41.954537863,-87.65114825,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 22:38:00,41.81511207,-87.67242808,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 22:37:00,41.74070143,-87.604939815,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 22:34:00,41.785390363,-87.634222283,0.97,72,0.45
THEFT,2025-03-07 22:30:00,41.877497517,-87.760316286,0.97,72,0.45
THEFT,2025-03-07 22:30:00,41.899880145,-87.716459894,0.97,72,0.45
BATTERY,2025-03-07 22:29:00,41.84528672,-87.622127226,0.97,72,0.45
ASSAULT,2025-03-07 22:29:00,41.856581054,-87.719985296,0.97,72,0.45
ASSAULT,2025-03-07 22:26:00,41.838509873,-87.686433211,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 22:20:00,41.707756212,-87.580708771,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 22:20:00,41.876071995,-87.687670168,0.97,72,0.45
OTHER OFFENSE,2025-03-07 22:16:00,41.879869431,-87.685127584,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 22:14:00,41.739427398,-87.663461946,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 22:12:00,41.795111477,-87.67190382,0.97,72,0.45
THEFT,2025-03-07 22:11:00,41.939566852,-87.724623088,0.97,72,0.45
OTHER OFFENSE,2025-03-07 22:05:00,41.895003278,-87.62152816,0.97,72,0.45
THEFT,2025-03-07 22:00:00,41.962853615,-87.783219984,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-07 22:00:00,41.873219626,-87.675868666,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 22:00:00,41.849191366,-87.693930516,0.97,72,0.45
THEFT,2025-03-07 22:00:00,41.933788118,-87.663607723,0.97,72,0.45
BURGLARY,2025-03-07 22:00:00,41.972495172,-87.756067678,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 22:00:00,41.772539378,-87.739673596,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 21:58:00,41.773636117,-87.648269776,0.97,72,0.45
BATTERY,2025-03-07 21:50:00,41.910016784,-87.752663224,0.97,72,0.45
BATTERY,2025-03-07 21:45:00,41.870475027,-87.74352294,0.97,72,0.45
BATTERY,2025-03-07 21:44:00,41.855810178,-87.72727167,0.97,72,0.45
THEFT,2025-03-07 21:43:00,42.005887804,-87.661005031,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 21:41:00,41.794623883,-87.704811029,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 21:40:00,41.842038937,-87.718395664,0.97,72,0.45
OTHER OFFENSE,2025-03-07 21:35:00,42.021158833,-87.671332737,0.97,72,0.45
NARCOTICS,2025-03-07 21:35:00,41.881120698,-87.7648888,0.97,72,0.45
THEFT,2025-03-07 21:30:00,41.986806966,-87.690135021,0.97,72,0.45
THEFT,2025-03-07 21:30:00,,,0.97,72,0.45
OTHER OFFENSE,2025-03-07 21:30:00,41.753683408,-87.652608637,0.97,72,0.45
HOMICIDE,2025-03-07 21:29:00,41.848986896,-87.733344385,0.97,72,0.45
THEFT,2025-03-07 21:25:00,41.948602785,-87.648031778,0.97,72,0.45
OTHER OFFENSE,2025-03-07 21:22:00,41.87842899,-87.75835446,0.97,72,0.45
BATTERY,2025-03-07 21:21:00,41.976762981,-87.900983721,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 21:09:00,41.791491872,-87.716821819,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 21:08:00,41.895870035,-87.758076837,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 21:00:00,41.856833659,-87.708302515,0.97,72,0.45
KIDNAPPING,2025-03-07 21:00:00,41.715913582,-87.57463971,0.97,72,0.45
BURGLARY,2025-03-07 21:00:00,41.92265785,-87.782981142,0.97,72,0.45
SEX OFFENSE,2025-03-07 21:00:00,41.781669476,-87.72650741,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 20:54:00,41.846194994,-87.716579511,0.97,72,0.45
ARSON,2025-03-07 20:52:00,41.848986896,-87.733344385,0.97,72,0.45
THEFT,2025-03-07 20:40:00,41.830441145,-87.670923807,0.97,72,0.45
THEFT,2025-03-07 20:37:00,41.773320568,-87.587465382,0.97,72,0.45
ASSAULT,2025-03-07 20:32:00,41.904947605,-87.68051351,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 20:30:00,41.86187256,-87.716505967,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 20:30:00,41.869959277,-87.714353824,0.97,72,0.45
ASSAULT,2025-03-07 20:30:00,41.743387373,-87.60136976,0.97,72,0.45
ROBBERY,2025-03-07 20:30:00,41.895826124,-87.726096446,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 20:30:00,41.882885017,-87.769852743,0.97,72,0.45
OTHER OFFENSE,2025-03-07 20:27:00,41.767528356,-87.669958503,0.97,72,0.45
NARCOTICS,2025-03-07 20:23:00,41.743031783,-87.605008748,0.97,72,0.45
NARCOTICS,2025-03-07 20:22:00,41.865035918,-87.643983468,0.97,72,0.45
BATTERY,2025-03-07 20:21:00,41.745640612,-87.580163873,0.97,72,0.45
BATTERY,2025-03-07 20:20:00,41.877493421,-87.760595391,0.97,72,0.45
ASSAULT,2025-03-07 20:20:00,41.896568854,-87.636063322,0.97,72,0.45
BATTERY,2025-03-07 20:19:00,41.885150434,-87.652125613,0.97,72,0.45
THEFT,2025-03-07 20:18:00,41.86821682,-87.6304532,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 20:10:00,41.866342973,-87.621618551,0.97,72,0.45
NARCOTICS,2025-03-07 20:07:00,41.798754469,-87.659851819,0.97,72,0.45
BATTERY,2025-03-07 20:05:00,41.972364558,-87.656304974,0.97,72,0.45
THEFT,2025-03-07 20:04:00,41.948131367,-87.649510899,0.97,72,0.45
THEFT,2025-03-07 20:03:00,41.939262335,-87.71335694,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 20:00:00,41.775314194,-87.703654131,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 20:00:00,41.78969653,-87.778051123,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 20:00:00,41.806495867,-87.621140619,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 20:00:00,41.736345248,-87.623198545,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 20:00:00,41.761594639,-87.574955848,0.97,72,0.45
OFFENSE INVOLVING CHILDREN,2025-03-07 20:00:00,41.992680562,-87.700688526,0.97,72,0.45
THEFT,2025-03-07 20:00:00,41.677661758,-87.652872258,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 20:00:00,41.805654056,-87.622136589,0.97,72,0.45
ROBBERY,2025-03-07 20:00:00,41.877268465,-87.711536692,0.97,72,0.45
THEFT,2025-03-07 20:00:00,41.721237281,-87.6262294,0.97,72,0.45
ASSAULT,2025-03-07 20:00:00,41.791753169,-87.64630572,0.97,72,0.45
THEFT,2025-03-07 20:00:00,41.778681262,-87.637499499,0.97,72,0.45
THEFT,2025-03-07 20:00:00,41.899989717,-87.625105604,0.97,72,0.45
BATTERY,2025-03-07 20:00:00,41.926823206,-87.723171444,0.97,72,0.45
THEFT,2025-03-07 20:00:00,41.789822684,-87.647474083,0.97,72,0.45
BATTERY,2025-03-07 19:58:00,41.731838343,-87.64106442,0.97,72,0.45
BATTERY,2025-03-07 19:45:00,41.889023706,-87.649087622,0.97,72,0.45
ASSAULT,2025-03-07 19:42:00,41.866260112,-87.718457311,0.97,72,0.45
THEFT,2025-03-07 19:40:00,41.776832515,-87.683577859,0.97,72,0.45
ASSAULT,2025-03-07 19:33:00,41.89634807,-87.720001625,0.97,72,0.45
NARCOTICS,2025-03-07 19:30:00,41.707499107,-87.535281677,0.97,72,0.45
THEFT,2025-03-07 19:29:00,41.930946496,-87.788962647,0.97,72,0.45
ASSAULT,2025-03-07 19:12:00,41.838265972,-87.707294242,0.97,72,0.45
BURGLARY,2025-03-07 19:02:00,41.889951816,-87.716522372,0.97,72,0.45
OFFENSE INVOLVING CHILDREN,2025-03-07 19:02:00,41.777988606,-87.764990234,0.97,72,0.45
BURGLARY,2025-03-07 19:00:00,41.798839328,-87.66592789,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 19:00:00,41.889625386,-87.662225562,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 19:00:00,41.821177201,-87.626385646,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 19:00:00,42.008217236,-87.69015119,0.97,72,0.45
BURGLARY,2025-03-07 19:00:00,41.76015578,-87.556752911,0.97,72,0.45
ASSAULT,2025-03-07 18:50:00,41.970966652,-87.742582068,0.97,72,0.45
THEFT,2025-03-07 18:50:00,41.890976131,-87.621752835,0.97,72,0.45
THEFT,2025-03-07 18:45:00,41.816627544,-87.704309791,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 18:45:00,41.891617443,-87.631875153,0.97,72,0.45
ASSAULT,2025-03-07 18:45:00,41.846416501,-87.698307294,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 18:45:00,41.891617443,-87.631875153,0.97,72,0.45
THEFT,2025-03-07 18:44:00,41.91058325,-87.726353375,0.97,72,0.45
THEFT,2025-03-07 18:40:00,41.736262166,-87.627977161,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 18:34:00,41.892505978,-87.626407653,0.97,72,0.45
BURGLARY,2025-03-07 18:32:00,41.839809174,-87.717106897,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 18:30:00,41.754174689,-87.582153099,0.97,72,0.45
THEFT,2025-03-07 18:30:00,41.892862727,-87.770896286,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 18:27:00,41.89678965,-87.751056726,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 18:25:00,41.977774111,-87.77813772,0.97,72,0.45
THEFT,2025-03-07 18:22:00,41.680967067,-87.544435622,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 18:22:00,,,0.97,72,0.45
NARCOTICS,2025-03-07 18:20:00,41.840696858,-87.716324044,0.97,72,0.45
THEFT,2025-03-07 18:16:00,41.695908161,-87.595822806,0.97,72,0.45
BATTERY,2025-03-07 18:16:00,41.730145605,-87.545284948,0.97,72,0.45
BATTERY,2025-03-07 18:14:00,41.701901554,-87.657835012,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-07 18:12:00,41.870009847,-87.726399584,0.97,72,0.45
BATTERY,2025-03-07 18:11:00,41.793961228,-87.644290868,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 18:06:00,42.000348471,-87.692393691,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-07 18:00:00,41.898436079,-87.76973442,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 18:00:00,41.886412671,-87.647495934,0.97,72,0.45
ASSAULT,2025-03-07 18:00:00,42.012523216,-87.680974794,0.97,72,0.45
THEFT,2025-03-07 17:56:00,41.859904488,-87.726208818,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 17:56:00,41.875136633,-87.735919821,0.97,72,0.45
OTHER OFFENSE,2025-03-07 17:52:00,41.865568567,-87.709300466,0.97,72,0.45
BATTERY,2025-03-07 17:51:00,41.811193453,-87.694290206,0.97,72,0.45
ROBBERY,2025-03-07 17:50:00,41.712310931,-87.605282405,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 17:50:00,41.78260047,-87.70368551,0.97,72,0.45
THEFT,2025-03-07 17:43:00,41.706204287,-87.699685293,0.97,72,0.45
BATTERY,2025-03-07 17:40:00,41.784399043,-87.663126037,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 17:37:00,41.845386764,-87.642109821,0.97,72,0.45
THEFT,2025-03-07 17:34:00,41.963070794,-87.655984213,0.97,72,0.45
ROBBERY,2025-03-07 17:31:00,41.795991039,-87.630542489,0.97,72,0.45
BATTERY,2025-03-07 17:30:00,41.843922218,-87.6269207,0.97,72,0.45
ASSAULT,2025-03-07 17:30:00,41.74967273,-87.702391276,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 17:29:00,41.919718041,-87.742518537,0.97,72,0.45
BATTERY,2025-03-07 17:25:00,41.844377423,-87.715396861,0.97,72,0.45
THEFT,2025-03-07 17:24:00,41.994019837,-87.713281946,0.97,72,0.45
ASSAULT,2025-03-07 17:20:00,41.830530933,-87.610277459,0.97,72,0.45
BATTERY,2025-03-07 17:20:00,41.895558372,-87.705897593,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 17:20:00,41.885888079,-87.627942238,0.97,72,0.45
THEFT,2025-03-07 17:17:00,41.930906002,-87.644017035,0.97,72,0.45
THEFT,2025-03-07 17:16:00,41.758331912,-87.653941271,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-07 17:10:00,41.962997708,-87.654760597,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 17:10:00,41.853004763,-87.618782294,0.97,72,0.45
THEFT,2025-03-07 17:10:00,41.881722193,-87.624356274,0.97,72,0.45
BATTERY,2025-03-07 17:08:00,41.77255742,-87.574023883,0.97,72,0.45
INTERFERENCE WITH PUBLIC OFFICER,2025-03-07 17:02:00,41.885720867,-87.74703679,0.97,72,0.45
THEFT,2025-03-07 17:01:00,41.975370278,-87.744023432,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 17:01:00,41.790439233,-87.615872939,0.97,72,0.45
BATTERY,2025-03-07 17:00:00,41.891948167,-87.628073894,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 17:00:00,41.925886611,-87.678679535,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 17:00:00,41.90269612,-87.673579053,0.97,72,0.45
THEFT,2025-03-07 17:00:00,41.859818912,-87.718889785,0.97,72,0.45
ROBBERY,2025-03-07 17:00:00,41.881086082,-87.695096188,0.97,72,0.45
THEFT,2025-03-07 17:00:00,41.890540948,-87.645817429,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 17:00:00,41.795295798,-87.706740771,0.97,72,0.45
ASSAULT,2025-03-07 17:00:00,41.839046639,-87.632904623,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 16:57:00,41.852023717,-87.686627405,0.97,72,0.45
ROBBERY,2025-03-07 16:49:00,41.758285829,-87.56393345,0.97,72,0.45
BATTERY,2025-03-07 16:44:00,41.729750347,-87.662888405,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 16:43:00,41.8567346,-87.67725623,0.97,72,0.45
OTHER OFFENSE,2025-03-07 16:40:00,41.861440662,-87.736036312,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 16:40:00,41.936706844,-87.72711644,0.97,72,0.45
THEFT,2025-03-07 16:40:00,41.877822179,-87.655181405,0.97,72,0.45
BATTERY,2025-03-07 16:35:00,41.781099015,-87.64846533,0.97,72,0.45
OTHER OFFENSE,2025-03-07 16:34:00,41.978567689,-87.697308633,0.97,72,0.45
NARCOTICS,2025-03-07 16:31:00,41.870140733,-87.697338234,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 16:30:00,41.968408072,-87.712747145,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 16:30:00,41.703741809,-87.53286726,0.97,72,0.45
BATTERY,2025-03-07 16:30:00,41.874606771,-87.688683639,0.97,72,0.45
OTHER OFFENSE,2025-03-07 16:30:00,41.956295136,-87.724019073,0.97,72,0.45
THEFT,2025-03-07 16:30:00,41.895548745,-87.637543608,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 16:30:00,41.845691143,-87.620078491,0.97,72,0.45
THEFT,2025-03-07 16:27:00,41.938803166,-87.644358344,0.97,72,0.45
THEFT,2025-03-07 16:25:00,41.810707298,-87.603919835,0.97,72,0.45
OTHER OFFENSE,2025-03-07 16:24:00,41.979204912,-87.842203421,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 16:15:00,41.925246375,-87.661433463,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-07 16:14:00,41.78211045,-87.612823613,0.97,72,0.45
BATTERY,2025-03-07 16:13:00,41.954233907,-87.723957827,0.97,72,0.45
THEFT,2025-03-07 16:12:00,41.772540956,-87.574024077,0.97,72,0.45
BATTERY,2025-03-07 16:10:00,41.932730353,-87.708664607,0.97,72,0.45
BURGLARY,2025-03-07 16:07:00,41.833268429,-87.672949527,0.97,72,0.45
BATTERY,2025-03-07 16:00:00,41.86924633,-87.626943015,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 16:00:00,41.882446221,-87.627847897,0.97,72,0.45
THEFT,2025-03-07 16:00:00,41.925645865,-87.678329225,0.97,72,0.45
BATTERY,2025-03-07 16:00:00,41.7937201,-87.692230505,0.97,72,0.45
BURGLARY,2025-03-07 16:00:00,41.726217231,-87.567419012,0.97,72,0.45
THEFT,2025-03-07 16:00:00,41.925246375,-87.661433463,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 16:00:00,41.854060901,-87.672331914,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 16:00:00,41.772864893,-87.621179176,0.97,72,0.45
THEFT,2025-03-07 16:00:00,41.976182125,-87.876421145,0.97,72,0.45
BATTERY,2025-03-07 16:00:00,41.898119097,-87.717622858,0.97,72,0.45
THEFT,2025-03-07 16:00:00,41.878062394,-87.743427474,0.97,72,0.45
THEFT,2025-03-07 15:59:00,41.921904892,-87.642636783,0.97,72,0.45
THEFT,2025-03-07 15:55:00,41.911675961,-87.634726954,0.97,72,0.45
BATTERY,2025-03-07 15:54:00,41.779059693,-87.615596501,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 15:54:00,41.882364871,-87.626222,0.97,72,0.45
OTHER OFFENSE,2025-03-07 15:50:00,41.765254159,-87.641255151,0.97,72,0.45
NARCOTICS,2025-03-07 15:50:00,41.738484259,-87.603246452,0.97,72,0.45
THEFT,2025-03-07 15:49:00,41.772907566,-87.683470834,0.97,72,0.45
THEFT,2025-03-07 15:49:00,41.79473381,-87.620244031,0.97,72,0.45
OTHER OFFENSE,2025-03-07 15:45:00,41.881847601,-87.641772074,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 15:41:00,41.768636896,-87.658154442,0.97,72,0.45
BATTERY,2025-03-07 15:40:00,42.019870961,-87.673090474,0.97,72,0.45
THEFT,2025-03-07 15:37:00,41.772907566,-87.683470834,0.97,72,0.45
THEFT,2025-03-07 15:35:00,41.969090767,-87.728052386,0.97,72,0.45
THEFT,2025-03-07 15:34:00,41.879235852,-87.624347038,0.97,72,0.45
THEFT,2025-03-07 15:32:00,41.963070794,-87.655984213,0.97,72,0.45
ASSAULT,2025-03-07 15:30:00,41.745572921,-87.692508179,0.97,72,0.45
ASSAULT,2025-03-07 15:30:00,41.776964275,-87.683583862,0.97,72,0.45
BATTERY,2025-03-07 15:30:00,41.878406274,-87.647254743,0.97,72,0.45
