primary_type,date,latitude,longitude,temperature,humidity,wind_speed
CRIMINAL TRESPASS,2025-03-07 03:27:00,41.909690217,-87.740843921,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-07 03:20:00,41.830300906,-87.683363988,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 03:16:00,41.782615834,-87.649717805,0.97,72,0.45
BURGLARY,2025-03-07 03:08:00,41.898138305,-87.717622673,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 03:00:00,41.913267163,-87.747497515,0.97,72,0.45
OTHER OFFENSE,2025-03-07 03:00:00,41.915762217,-87.656275267,0.97,72,0.45
BATTERY,2025-03-07 03:00:00,41.781756818,-87.607217875,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 03:00:00,41.966661821,-87.704005334,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 02:50:00,41.912488052,-87.716625077,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 02:48:00,41.8190249,-87.691699359,0.97,72,0.45
BATTERY,2025-03-07 02:47:00,41.829651528,-87.614451899,0.97,72,0.45
ROBBERY,2025-03-07 02:38:00,41.953659367,-87.726878618,0.97,72,0.45
BATTERY,2025-03-07 02:33:00,41.87862256,-87.72559838,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 02:31:00,41.777372945,-87.631750343,0.97,72,0.45
BURGLARY,2025-03-07 02:30:00,41.754846673,-87.565081336,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 02:30:00,41.696569313,-87.541352297,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 02:30:00,41.696624195,-87.541351624,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 02:30:00,41.696588521,-87.541352062,0.97,72,0.45
ASSAULT,2025-03-07 02:28:00,41.777745221,-87.596957332,0.97,72,0.45
CONCEALED CARRY LICENSE VIOLATION,2025-03-07 02:25:00,41.736561209,-87.610738916,0.97,72,0.45
ROBBERY,2025-03-07 02:20:00,41.880251406,-87.626157171,0.97,72,0.45
BATTERY,2025-03-07 02:20:00,41.788870239,-87.709549842,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 02:18:00,41.702755544,-87.541031036,0.97,72,0.45
BATTERY,2025-03-07 02:02:00,41.954233907,-87.723957827,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 02:00:00,41.690463524,-87.648618417,0.97,72,0.45
BATTERY,2025-03-07 02:00:00,41.757403021,-87.616684493,0.97,72,0.45
OTHER OFFENSE,2025-03-07 02:00:00,41.850395084,-87.734469049,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 01:57:00,41.945322312,-87.803970131,0.97,72,0.45
ASSAULT,2025-03-07 01:53:00,41.77999793,-87.629294594,0.97,72,0.45
THEFT,2025-03-07 01:50:00,41.812716112,-87.704157314,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 01:48:00,41.741810042,-87.561217137,0.97,72,0.45
BATTERY,2025-03-07 01:45:00,41.829658419,-87.650204535,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 01:45:00,41.785069728,-87.617362803,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 01:42:00,42.007876306,-87.688079425,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 01:40:00,41.768110068,-87.616931909,0.97,72,0.45
NARCOTICS,2025-03-07 01:35:00,41.909793671,-87.733285963,0.97,72,0.45
ARSON,2025-03-07 01:02:00,41.847595632,-87.705129608,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:59:00,42.019933555,-87.668246781,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 00:56:00,41.840565492,-87.626840187,0.97,72,0.45
BATTERY,2025-03-07 00:45:00,41.852868298,-87.63091491,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 00:42:00,41.906187671,-87.72648318,0.97,72,0.45
BATTERY,2025-03-07 00:40:00,41.7023104,-87.669124205,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 00:38:00,41.684761416,-87.637300618,0.97,72,0.45
ASSAULT,2025-03-07 00:34:00,41.774902149,-87.680957762,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 00:31:00,41.78174502,-87.698340825,0.97,72,0.45
ASSAULT,2025-03-07 00:30:00,41.989264961,-87.781734639,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 00:26:00,41.776150283,-87.615522623,0.97,72,0.45
OTHER OFFENSE,2025-03-07 00:25:00,41.7023104,-87.669124205,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:25:00,42.011870085,-87.672337943,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 00:24:00,41.825794363,-87.60075472,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:24:00,41.98919001,-87.693274418,0.97,72,0.45
BATTERY,2025-03-07 00:11:00,41.921092275,-87.749909869,0.97,72,0.45
BATTERY,2025-03-07 00:03:00,41.757577263,-87.627989366,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 00:01:00,41.809227241,-87.626605083,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:01:00,41.833385769,-87.642510498,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 00:01:00,41.945842144,-87.824874189,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 00:01:00,41.945842144,-87.824874189,0.97,72,0.45
THEFT,2025-03-07 00:01:00,41.683923167,-87.624082784,0.97,72,0.45
BURGLARY,2025-03-07 00:00:00,41.926857377,-87.757416362,0.97,72,0.45
WEAPONS VIOLATION,2025-03-07 00:00:00,41.755931338,-87.612618058,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-07 00:00:00,41.784786107,-87.618971947,0.97,72,0.45
ASSAULT,2025-03-07 00:00:00,41.779520772,-87.660962362,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:00:00,41.755712457,-87.719011514,0.97,72,0.45
OTHER OFFENSE,2025-03-07 00:00:00,41.717288644,-87.615236662,0.97,72,0.45
OTHER OFFENSE,2025-03-07 00:00:00,41.858741923,-87.66040111,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:00:00,,,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:00:00,41.794172544,-87.70357593,0.97,72,0.45
BATTERY,2025-03-07 00:00:00,41.774042022,-87.598491765,0.97,72,0.45
THEFT,2025-03-07 00:00:00,41.74145726,-87.649330096,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-07 00:00:00,,,0.97,72,0.45
OTHER OFFENSE,2025-03-07 00:00:00,41.818735324,-87.601062633,0.97,72,0.45
OTHER OFFENSE,2025-03-07 00:00:00,41.736620357,-87.545821332,0.97,72,0.45
ASSAULT,2025-03-07 00:00:00,41.855190551,-87.623871195,0.97,72,0.45
BATTERY,2025-03-07 00:00:00,41.902027534,-87.693150187,0.97,72,0.45
OTHER OFFENSE,2025-03-07 00:00:00,41.748217964,-87.650038887,0.97,72,0.45
ASSAULT,2025-03-07 00:00:00,41.872497397,-87.710742126,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-07 00:00:00,41.966485846,-87.656198077,0.97,72,0.45
ASSAULT,2025-03-07 00:00:00,41.811443713,-87.598471599,0.97,72,0.45
THEFT,2025-03-07 00:00:00,41.751742742,-87.661860682,0.97,72,0.45
NARCOTICS,2025-03-06 23:49:00,41.809571175,-87.60348889,0.97,72,0.45
PUBLIC PEACE VIOLATION,2025-03-06 23:47:00,41.806998571,-87.735797692,0.97,72,0.45
BATTERY,2025-03-06 23:46:00,41.754566819,-87.563860591,0.97,72,0.45
BATTERY,2025-03-06 23:44:00,41.829877205,-87.643648988,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 23:30:00,41.746245733,-87.708031448,0.97,72,0.45
ASSAULT,2025-03-06 23:30:00,42.004414046,-87.671370225,0.97,72,0.45
BATTERY,2025-03-06 23:30:00,41.749907223,-87.6415776,0.97,72,0.45
BATTERY,2025-03-06 23:30:00,41.91342276,-87.763143688,0.97,72,0.45
BATTERY,2025-03-06 23:28:00,41.786379419,-87.695240702,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 23:25:00,41.880386193,-87.754095623,0.97,72,0.45
OTHER OFFENSE,2025-03-06 23:20:00,41.78794896,-87.630325986,0.97,72,0.45
NARCOTICS,2025-03-06 23:18:00,41.756094931,-87.644659401,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 23:17:00,41.780470841,-87.654521572,0.97,72,0.45
ROBBERY,2025-03-06 23:08:00,41.765601084,-87.68326599,0.97,72,0.45
BATTERY,2025-03-06 23:01:00,41.830354044,-87.678707176,0.97,72,0.45
BURGLARY,2025-03-06 23:00:00,41.910514417,-87.722687537,0.97,72,0.45
OTHER OFFENSE,2025-03-06 23:00:00,41.791555921,-87.634081949,0.97,72,0.45
BURGLARY,2025-03-06 23:00:00,41.908399744,-87.733839053,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 23:00:00,41.73994663,-87.557546064,0.97,72,0.45
ASSAULT,2025-03-06 22:58:00,41.755643726,-87.641728572,0.97,72,0.45
THEFT,2025-03-06 22:53:00,41.93883609,-87.746072695,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-06 22:45:00,41.848919426,-87.695364645,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 22:41:00,41.75809139,-87.582243034,0.97,72,0.45
NARCOTICS,2025-03-06 22:37:00,41.8034218,-87.743041652,0.97,72,0.45
NARCOTICS,2025-03-06 22:36:00,41.866421776,-87.613129624,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 22:30:00,41.877578503,-87.629282088,0.97,72,0.45
NARCOTICS,2025-03-06 22:24:00,41.91320867,-87.75164599,0.97,72,0.45
OTHER OFFENSE,2025-03-06 22:23:00,41.794006319,-87.666344749,0.97,72,0.45
BATTERY,2025-03-06 22:17:00,41.808417242,-87.684190463,0.97,72,0.45
CONCEALED CARRY LICENSE VIOLATION,2025-03-06 22:11:00,41.949729511,-87.643259182,0.97,72,0.45
NARCOTICS,2025-03-06 22:08:00,41.938430626,-87.637643663,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 22:02:00,41.800906684,-87.728537489,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 22:00:00,41.814333522,-87.616728839,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 22:00:00,41.889199272,-87.674415748,0.97,72,0.45
THEFT,2025-03-06 22:00:00,41.777209768,-87.69903082,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-06 22:00:00,41.973446477,-87.66863503,0.97,72,0.45
THEFT,2025-03-06 22:00:00,41.894046598,-87.746439101,0.97,72,0.45
OTHER OFFENSE,2025-03-06 21:59:00,41.69282215,-87.60550588,0.97,72,0.45
PROSTITUTION,2025-03-06 21:50:00,41.869363464,-87.742428042,0.97,72,0.45
OTHER OFFENSE,2025-03-06 21:44:00,41.986735561,-87.80882819,0.97,72,0.45
ASSAULT,2025-03-06 21:37:00,41.725949327,-87.653059,0.97,72,0.45
BURGLARY,2025-03-06 21:30:00,41.984175796,-87.816823269,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 21:30:00,41.889982118,-87.658009292,0.97,72,0.45
BATTERY,2025-03-06 21:30:00,41.655804559,-87.59615609,0.97,72,0.45
BATTERY,2025-03-06 21:28:00,41.921559199,-87.737695343,0.97,72,0.45
ASSAULT,2025-03-06 21:26:00,41.751457646,-87.552892516,0.97,72,0.45
BATTERY,2025-03-06 21:20:00,41.881594763,-87.658314275,0.97,72,0.45
ASSAULT,2025-03-06 21:19:00,41.879691121,-87.731529667,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 21:16:00,41.903488212,-87.731864611,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 21:15:00,41.786903184,-87.622266865,0.97,72,0.45
ASSAULT,2025-03-06 21:07:00,41.868107536,-87.632778394,0.97,72,0.45
BATTERY,2025-03-06 21:03:00,41.862906101,-87.656858884,0.97,72,0.45
THEFT,2025-03-06 21:00:00,41.997723659,-87.690186971,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 21:00:00,41.873012627,-87.643846358,0.97,72,0.45
BATTERY,2025-03-06 21:00:00,41.870833492,-87.716170158,0.97,72,0.45
THEFT,2025-03-06 21:00:00,41.874669769,-87.683792194,0.97,72,0.45
OTHER OFFENSE,2025-03-06 20:54:00,41.961056984,-87.778260803,0.97,72,0.45
SEX OFFENSE,2025-03-06 20:53:00,41.876587174,-87.628727499,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 20:51:00,41.853485391,-87.725638189,0.97,72,0.45
BATTERY,2025-03-06 20:51:00,41.721023054,-87.641986379,0.97,72,0.45
BATTERY,2025-03-06 20:45:00,41.84197912,-87.709845338,0.97,72,0.45
THEFT,2025-03-06 20:45:00,41.881436137,-87.688493817,0.97,72,0.45
BATTERY,2025-03-06 20:45:00,41.885741029,-87.631711749,0.97,72,0.45
OTHER OFFENSE,2025-03-06 20:44:00,41.777139254,-87.762501038,0.97,72,0.45
OTHER OFFENSE,2025-03-06 20:38:00,41.910572729,-87.671785941,0.97,72,0.45
ASSAULT,2025-03-06 20:35:00,41.917346904,-87.782802648,0.97,72,0.45
BATTERY,2025-03-06 20:32:00,41.743125083,-87.605007694,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 20:30:00,42.012528455,-87.663304825,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 20:30:00,41.763339117,-87.583600351,0.97,72,0.45
THEFT,2025-03-06 20:30:00,41.809445968,-87.67496226,0.97,72,0.45
ASSAULT,2025-03-06 20:30:00,41.786480243,-87.689211574,0.97,72,0.45
THEFT,2025-03-06 20:26:00,41.697647241,-87.594839913,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 20:24:00,41.911493772,-87.771537341,0.97,72,0.45
NARCOTICS,2025-03-06 20:19:00,41.880829748,-87.76487669,0.97,72,0.45
BATTERY,2025-03-06 20:18:00,41.813123426,-87.671164632,0.97,72,0.45
BATTERY,2025-03-06 20:16:00,41.880186421,-87.768532463,0.97,72,0.45
THEFT,2025-03-06 20:15:00,41.87098268,-87.624148194,0.97,72,0.45
BATTERY,2025-03-06 20:15:00,41.890057206,-87.628491342,0.97,72,0.45
INTERFERENCE WITH PUBLIC OFFICER,2025-03-06 20:14:00,41.721623049,-87.624701342,0.97,72,0.45
THEFT,2025-03-06 20:12:00,41.917656022,-87.688750258,0.97,72,0.45
BATTERY,2025-03-06 20:11:00,41.903140345,-87.757144655,0.97,72,0.45
ASSAULT,2025-03-06 20:07:00,41.789485613,-87.683915798,0.97,72,0.45
OTHER OFFENSE,2025-03-06 20:02:00,41.810657946,-87.607826939,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 20:00:00,41.887723159,-87.655139133,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 20:00:00,41.816736383,-87.611291068,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 20:00:00,41.767591513,-87.661464502,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 20:00:00,41.985705803,-87.689513462,0.97,72,0.45
BATTERY,2025-03-06 20:00:00,41.720970905,-87.679976067,0.97,72,0.45
BATTERY,2025-03-06 20:00:00,41.931459565,-87.708625556,0.97,72,0.45
OTHER OFFENSE,2025-03-06 20:00:00,41.890753061,-87.63639101,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 20:00:00,41.749250765,-87.617295548,0.97,72,0.45
THEFT,2025-03-06 20:00:00,41.891678767,-87.627551654,0.97,72,0.45
OFFENSE INVOLVING CHILDREN,2025-03-06 20:00:00,41.686460463,-87.633734743,0.97,72,0.45
OTHER OFFENSE,2025-03-06 19:52:00,41.90399561,-87.711714573,0.97,72,0.45
INTIMIDATION,2025-03-06 19:51:00,41.999700173,-87.680587053,0.97,72,0.45
THEFT,2025-03-06 19:50:00,41.754592961,-87.741528537,0.97,72,0.45
BATTERY,2025-03-06 19:50:00,41.774308589,-87.610663654,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 19:48:00,41.733527193,-87.663003006,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 19:47:00,41.867413836,-87.704476701,0.97,72,0.45
THEFT,2025-03-06 19:47:00,41.882784345,-87.70698104,0.97,72,0.45
BATTERY,2025-03-06 19:46:00,41.708047388,-87.65016046,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 19:41:00,41.854840064,-87.706560015,0.97,72,0.45
NARCOTICS,2025-03-06 19:41:00,41.781321374,-87.604326298,0.97,72,0.45
ASSAULT,2025-03-06 19:40:00,41.783174011,-87.61569728,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 19:30:00,41.678237739,-87.68073427,0.97,72,0.45
ASSAULT,2025-03-06 19:30:00,41.966637511,-87.707590706,0.97,72,0.45
BURGLARY,2025-03-06 19:30:00,41.794424835,-87.582519409,0.97,72,0.45
BATTERY,2025-03-06 19:30:00,41.890556838,-87.719836666,0.97,72,0.45
THEFT,2025-03-06 19:30:00,41.994470029,-87.748338915,0.97,72,0.45
BATTERY,2025-03-06 19:30:00,41.763647371,-87.586265199,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 19:29:00,41.94219754,-87.688249516,0.97,72,0.45
INTERFERENCE WITH PUBLIC OFFICER,2025-03-06 19:27:00,41.68391694,-87.625298274,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 19:23:00,41.85467338,-87.711234366,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 19:22:00,41.73585412,-87.658739723,0.97,72,0.45
NARCOTICS,2025-03-06 19:20:00,41.851626433,-87.718215751,0.97,72,0.45
OTHER OFFENSE,2025-03-06 19:20:00,41.871227331,-87.653253778,0.97,72,0.45
INTERFERENCE WITH PUBLIC OFFICER,2025-03-06 19:09:00,41.751719316,-87.566896034,0.97,72,0.45
THEFT,2025-03-06 19:03:00,41.963070794,-87.655984213,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 19:00:00,41.88194177,-87.634210012,0.97,72,0.45
OTHER OFFENSE,2025-03-06 19:00:00,41.786305333,-87.633955671,0.97,72,0.45
BATTERY,2025-03-06 19:00:00,41.815551462,-87.693814014,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 19:00:00,42.019809042,-87.669491958,0.97,72,0.45
THEFT,2025-03-06 19:00:00,41.984622486,-87.836582104,0.97,72,0.45
THEFT,2025-03-06 19:00:00,41.86821682,-87.6304532,0.97,72,0.45
OTHER OFFENSE,2025-03-06 19:00:00,41.884516183,-87.620866041,0.97,72,0.45
BATTERY,2025-03-06 18:55:00,41.967538619,-87.713340244,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 18:55:00,41.967538619,-87.713340244,0.97,72,0.45
BATTERY,2025-03-06 18:48:00,41.953177006,-87.767307661,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 18:45:00,41.832034611,-87.618138603,0.97,72,0.45
CONCEALED CARRY LICENSE VIOLATION,2025-03-06 18:44:00,41.779601956,-87.655165014,0.97,72,0.45
ASSAULT,2025-03-06 18:40:00,41.664480359,-87.639052549,0.97,72,0.45
THEFT,2025-03-06 18:40:00,41.938702181,-87.643536131,0.97,72,0.45
BATTERY,2025-03-06 18:31:00,41.954294839,-87.668664955,0.97,72,0.45
THEFT,2025-03-06 18:30:00,41.891694878,-87.626155832,0.97,72,0.45
THEFT,2025-03-06 18:30:00,41.752358555,-87.597940213,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 18:30:00,41.895003278,-87.62152816,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 18:27:00,41.787454602,-87.620024028,0.97,72,0.45
NARCOTICS,2025-03-06 18:20:00,41.754014885,-87.613782944,0.97,72,0.45
BURGLARY,2025-03-06 18:20:00,41.753680698,-87.556156634,0.97,72,0.45
THEFT,2025-03-06 18:16:00,41.912406937,-87.680602833,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 18:15:00,42.005924664,-87.664967268,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 18:15:00,41.830611847,-87.623247369,0.97,72,0.45
THEFT,2025-03-06 18:05:00,41.938702181,-87.643536131,0.97,72,0.45
BATTERY,2025-03-06 18:00:00,41.830615654,-87.656142227,0.97,72,0.45
THEFT,2025-03-06 18:00:00,41.918599183,-87.788747934,0.97,72,0.45
THEFT,2025-03-06 18:00:00,41.788987036,-87.74147999,0.97,72,0.45
BATTERY,2025-03-06 18:00:00,41.862491547,-87.707153432,0.97,72,0.45
BATTERY,2025-03-06 18:00:00,42.018424421,-87.68896273,0.97,72,0.45
THEFT,2025-03-06 17:59:00,,,0.97,72,0.45
OTHER OFFENSE,2025-03-06 17:59:00,41.883554448,-87.653247925,0.97,72,0.45
THEFT,2025-03-06 17:50:00,41.910764867,-87.658120918,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 17:48:00,41.702119317,-87.529243761,0.97,72,0.45
THEFT,2025-03-06 17:46:00,41.726337499,-87.664015558,0.97,72,0.45
THEFT,2025-03-06 17:45:00,41.834095849,-87.670809065,0.97,72,0.45
ASSAULT,2025-03-06 17:45:00,41.761727593,-87.564815996,0.97,72,0.45
THEFT,2025-03-06 17:45:00,41.896717997,-87.625009525,0.97,72,0.45
THEFT,2025-03-06 17:40:00,41.711045745,-87.670576179,0.97,72,0.45
THEFT,2025-03-06 17:36:00,41.753887157,-87.611358218,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 17:33:00,41.742433848,-87.663236494,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 17:33:00,41.899080601,-87.719351037,0.97,72,0.45
THEFT,2025-03-06 17:30:00,41.881128394,-87.769791062,0.97,72,0.45
BATTERY,2025-03-06 17:30:00,41.746727391,-87.662543236,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-06 17:30:00,41.929289074,-87.777525691,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 17:30:00,41.677464116,-87.665495904,0.97,72,0.45
THEFT,2025-03-06 17:30:00,41.895003278,-87.62152816,0.97,72,0.45
OTHER OFFENSE,2025-03-06 17:29:00,41.9443935,-87.798368562,0.97,72,0.45
NARCOTICS,2025-03-06 17:28:00,41.861975288,-87.711637158,0.97,72,0.45
