primary_type,date,latitude,longitude,temperature,humidity,wind_speed
OTHER OFFENSE,2025-03-06 17:26:00,41.774279999,-87.711791881,0.97,72,0.45
BATTERY,2025-03-06 17:23:00,41.881512491,-87.630869346,0.97,72,0.45
THEFT,2025-03-06 17:20:00,41.750526659,-87.607639568,0.97,72,0.45
BATTERY,2025-03-06 17:20:00,41.716950531,-87.535281966,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 17:18:00,41.731185521,-87.55128418,0.97,72,0.45
OFFENSE INVOLVING CHILDREN,2025-03-06 17:15:00,41.853516822,-87.666038819,0.97,72,0.45
BATTERY,2025-03-06 17:14:00,41.906684967,-87.635303024,0.97,72,0.45
PUBLIC PEACE VIOLATION,2025-03-06 17:13:00,41.779758427,-87.64410563,0.97,72,0.45
ASSAULT,2025-03-06 17:10:00,41.807274052,-87.719857962,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 17:01:00,41.950417769,-87.649129878,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 17:00:00,41.882777292,-87.707700869,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 17:00:00,41.907244407,-87.627607995,0.97,72,0.45
THEFT,2025-03-06 17:00:00,41.920016659,-87.717868019,0.97,72,0.45
NARCOTICS,2025-03-06 16:46:00,41.861694024,-87.72626164,0.97,72,0.45
ASSAULT,2025-03-06 16:45:00,41.947295978,-87.651162974,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 16:45:00,42.000312614,-87.660706862,0.97,72,0.45
THEFT,2025-03-06 16:40:00,41.903996883,-87.643230238,0.97,72,0.45
BATTERY,2025-03-06 16:39:00,41.760412801,-87.561499974,0.97,72,0.45
ASSAULT,2025-03-06 16:37:00,41.820481507,-87.684751006,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 16:30:00,41.764885191,-87.629756746,0.97,72,0.45
BATTERY,2025-03-06 16:30:00,41.698889033,-87.629158341,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 16:30:00,41.769044859,-87.631888748,0.97,72,0.45
THEFT,2025-03-06 16:30:00,41.842695834,-87.61721984,0.97,72,0.45
SEX OFFENSE,2025-03-06 16:28:00,,,0.97,72,0.45
ASSAULT,2025-03-06 16:25:00,42.014911903,-87.671128898,0.97,72,0.45
THEFT,2025-03-06 16:25:00,41.946212132,-87.646579678,0.97,72,0.45
ASSAULT,2025-03-06 16:25:00,41.891037284,-87.618343879,0.97,72,0.45
THEFT,2025-03-06 16:21:00,41.863458809,-87.65240364,0.97,72,0.45
BURGLARY,2025-03-06 16:20:00,41.885729338,-87.625780935,0.97,72,0.45
BATTERY,2025-03-06 16:19:00,41.951315505,-87.716519304,0.97,72,0.45
OTHER OFFENSE,2025-03-06 16:17:00,41.884288322,-87.647904248,0.97,72,0.45
THEFT,2025-03-06 16:15:00,41.896159967,-87.700507067,0.97,72,0.45
THEFT,2025-03-06 16:09:00,41.938476501,-87.698611331,0.97,72,0.45
ROBBERY,2025-03-06 16:08:00,41.873806023,-87.694680281,0.97,72,0.45
THEFT,2025-03-06 16:07:00,41.906797102,-87.671861659,0.97,72,0.45
ASSAULT,2025-03-06 16:06:00,41.976095027,-87.692350085,0.97,72,0.45
BATTERY,2025-03-06 16:00:00,41.844112707,-87.628445336,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 16:00:00,41.93534499,-87.788278397,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 16:00:00,41.708383145,-87.612578069,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 16:00:00,41.891199446,-87.624137626,0.97,72,0.45
OTHER OFFENSE,2025-03-06 16:00:00,41.750991368,-87.622271215,0.97,72,0.45
THEFT,2025-03-06 16:00:00,41.705267858,-87.629323117,0.97,72,0.45
NARCOTICS,2025-03-06 15:56:00,41.894154031,-87.718715064,0.97,72,0.45
BATTERY,2025-03-06 15:50:00,41.893650526,-87.759290438,0.97,72,0.45
ASSAULT,2025-03-06 15:47:00,41.709544025,-87.53890409,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 15:45:00,41.93602892,-87.727097133,0.97,72,0.45
BATTERY,2025-03-06 15:43:00,41.952389116,-87.720221957,0.97,72,0.45
BATTERY,2025-03-06 15:40:00,41.902883195,-87.667479289,0.97,72,0.45
BURGLARY,2025-03-06 15:40:00,41.745014465,-87.614803207,0.97,72,0.45
BATTERY,2025-03-06 15:40:00,41.791920684,-87.723121381,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 15:39:00,41.950712705,-87.807715645,0.97,72,0.45
ASSAULT,2025-03-06 15:38:00,41.722520812,-87.571158974,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 15:35:00,41.707519433,-87.601839023,0.97,72,0.45
BATTERY,2025-03-06 15:35:00,41.782158459,-87.645275205,0.97,72,0.45
SEX OFFENSE,2025-03-06 15:34:00,41.669172197,-87.641619093,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 15:30:00,41.891990384,-87.611461502,0.97,72,0.45
THEFT,2025-03-06 15:30:00,41.93991842,-87.653288878,0.97,72,0.45
ASSAULT,2025-03-06 15:30:00,41.706070186,-87.653645803,0.97,72,0.45
BURGLARY,2025-03-06 15:30:00,41.918578314,-87.636183854,0.97,72,0.45
OTHER OFFENSE,2025-03-06 15:28:00,41.754991603,-87.719179646,0.97,72,0.45
ASSAULT,2025-03-06 15:26:00,41.765558228,-87.622733535,0.97,72,0.45
BATTERY,2025-03-06 15:25:00,41.924671469,-87.759857617,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 15:22:00,41.758056703,-87.589566341,0.97,72,0.45
BATTERY,2025-03-06 15:17:00,41.946127868,-87.670054731,0.97,72,0.45
BATTERY,2025-03-06 15:15:00,41.731430954,-87.552669707,0.97,72,0.45
THEFT,2025-03-06 15:14:00,41.754592961,-87.741528537,0.97,72,0.45
OTHER OFFENSE,2025-03-06 15:14:00,41.802033196,-87.620621557,0.97,72,0.45
OTHER OFFENSE,2025-03-06 15:11:00,41.846399101,-87.699628725,0.97,72,0.45
THEFT,2025-03-06 15:00:00,41.94514262,-87.67051707,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 15:00:00,41.841721393,-87.643639248,0.97,72,0.45
OTHER OFFENSE,2025-03-06 15:00:00,41.925226238,-87.662683065,0.97,72,0.45
THEFT,2025-03-06 15:00:00,41.978607423,-87.768943454,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 15:00:00,41.705677782,-87.600944364,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 15:00:00,41.913570979,-87.763149717,0.97,72,0.45
NARCOTICS,2025-03-06 14:52:00,41.865693813,-87.723936601,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 14:50:00,41.851877836,-87.697361352,0.97,72,0.45
THEFT,2025-03-06 14:49:00,41.867099577,-87.723552444,0.97,72,0.45
BATTERY,2025-03-06 14:47:00,41.790439233,-87.615872939,0.97,72,0.45
THEFT,2025-03-06 14:46:00,41.904867331,-87.764472487,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 14:46:00,41.886094169,-87.765068733,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 14:40:00,41.886443395,-87.626316579,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:39:00,41.70003572,-87.611832732,0.97,72,0.45
ASSAULT,2025-03-06 14:30:00,41.931349782,-87.708622952,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:30:00,41.852004263,-87.688536253,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:30:00,41.76015578,-87.556752911,0.97,72,0.45
ROBBERY,2025-03-06 14:28:00,41.808423306,-87.682836912,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:24:00,41.706653929,-87.612531464,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-06 14:20:00,41.792195498,-87.604958508,0.97,72,0.45
BATTERY,2025-03-06 14:20:00,41.87851302,-87.766424778,0.97,72,0.45
THEFT,2025-03-06 14:20:00,41.737750767,-87.604855911,0.97,72,0.45
BATTERY,2025-03-06 14:18:00,41.878726928,-87.678199026,0.97,72,0.45
THEFT,2025-03-06 14:15:00,41.893223483,-87.63153437,0.97,72,0.45
BATTERY,2025-03-06 14:10:00,41.964744922,-87.714849143,0.97,72,0.45
THEFT,2025-03-06 14:06:00,41.917862902,-87.744648349,0.97,72,0.45
CONCEALED CARRY LICENSE VIOLATION,2025-03-06 14:03:00,41.976762981,-87.900983721,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:00:00,41.750485314,-87.62298042,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:00:00,42.012808566,-87.664751692,0.97,72,0.45
BATTERY,2025-03-06 14:00:00,41.866331725,-87.666379171,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 14:00:00,41.771482583,-87.589264627,0.97,72,0.45
BATTERY,2025-03-06 14:00:00,41.964744922,-87.714849143,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 14:00:00,41.850936432,-87.680706954,0.97,72,0.45
THEFT,2025-03-06 14:00:00,41.754592961,-87.741528537,0.97,72,0.45
BATTERY,2025-03-06 14:00:00,41.975533897,-87.728002414,0.97,72,0.45
OTHER OFFENSE,2025-03-06 13:57:00,41.68995741,-87.637460623,0.97,72,0.45
BURGLARY,2025-03-06 13:50:00,41.960046783,-87.646762046,0.97,72,0.45
THEFT,2025-03-06 13:49:00,41.748562136,-87.661399109,0.97,72,0.45
BATTERY,2025-03-06 13:39:00,41.693634583,-87.638783053,0.97,72,0.45
ARSON,2025-03-06 13:36:00,41.756115887,-87.605326291,0.97,72,0.45
ROBBERY,2025-03-06 13:35:00,41.793424442,-87.583554214,0.97,72,0.45
BURGLARY,2025-03-06 13:33:00,41.708088133,-87.622491493,0.97,72,0.45
THEFT,2025-03-06 13:30:00,41.788366253,-87.739773278,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 13:30:00,41.965421476,-87.655797526,0.97,72,0.45
THEFT,2025-03-06 13:30:00,41.72160408,-87.632796887,0.97,72,0.45
THEFT,2025-03-06 13:30:00,41.960311286,-87.677452234,0.97,72,0.45
THEFT,2025-03-06 13:30:00,41.993907283,-87.667701163,0.97,72,0.45
THEFT,2025-03-06 13:30:00,41.996509716,-87.670234472,0.97,72,0.45
THEFT,2025-03-06 13:15:00,41.711714647,-87.642954141,0.97,72,0.45
OTHER OFFENSE,2025-03-06 13:07:00,41.767243934,-87.689426024,0.97,72,0.45
ASSAULT,2025-03-06 13:06:00,41.728852906,-87.554118677,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 13:05:00,41.678714143,-87.617840066,0.97,72,0.45
CONCEALED CARRY LICENSE VIOLATION,2025-03-06 13:04:00,41.974861952,-87.890372151,0.97,72,0.45
OTHER OFFENSE,2025-03-06 13:00:00,41.750857203,-87.597906043,0.97,72,0.45
THEFT,2025-03-06 13:00:00,41.868165405,-87.62743954,0.97,72,0.45
THEFT,2025-03-06 13:00:00,41.858579571,-87.625628785,0.97,72,0.45
ASSAULT,2025-03-06 13:00:00,41.812244589,-87.604430616,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 13:00:00,41.903174456,-87.754106431,0.97,72,0.45
THEFT,2025-03-06 13:00:00,41.681205804,-87.642021044,0.97,72,0.45
OTHER OFFENSE,2025-03-06 13:00:00,41.919975072,-87.772429317,0.97,72,0.45
THEFT,2025-03-06 13:00:00,41.878630716,-87.636673298,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 13:00:00,41.841622651,-87.617191438,0.97,72,0.45
THEFT,2025-03-06 13:00:00,41.887902159,-87.636903101,0.97,72,0.45
BATTERY,2025-03-06 12:59:00,41.748417134,-87.672357702,0.97,72,0.45
NARCOTICS,2025-03-06 12:54:00,41.884673532,-87.726099237,0.97,72,0.45
NARCOTICS,2025-03-06 12:41:00,41.885720773,-87.747018429,0.97,72,0.45
ASSAULT,2025-03-06 12:40:00,41.80967154,-87.594291927,0.97,72,0.45
THEFT,2025-03-06 12:37:00,41.82801025,-87.614418894,0.97,72,0.45
BATTERY,2025-03-06 12:35:00,41.850945565,-87.727974599,0.97,72,0.45
THEFT,2025-03-06 12:34:00,41.776832515,-87.683577859,0.97,72,0.45
BATTERY,2025-03-06 12:31:00,41.90002373,-87.62305924,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 12:31:00,41.986144133,-87.709761113,0.97,72,0.45
ASSAULT,2025-03-06 12:30:00,41.999910093,-87.700929631,0.97,72,0.45
THEFT,2025-03-06 12:30:00,41.897049729,-87.662426989,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 12:30:00,41.874863288,-87.753804017,0.97,72,0.45
OTHER OFFENSE,2025-03-06 12:27:00,41.876388206,-87.664758134,0.97,72,0.45
THEFT,2025-03-06 12:20:00,42.000543176,-87.660715471,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 12:18:00,41.884187759,-87.653608441,0.97,72,0.45
THEFT,2025-03-06 12:13:00,41.779059693,-87.615596501,0.97,72,0.45
THEFT,2025-03-06 12:05:00,41.799462885,-87.596008257,0.97,72,0.45
NARCOTICS,2025-03-06 12:03:00,41.863797669,-87.717787055,0.97,72,0.45
BATTERY,2025-03-06 12:00:00,41.883219258,-87.626818503,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 12:00:00,41.794665882,-87.585395349,0.97,72,0.45
THEFT,2025-03-06 12:00:00,41.858062995,-87.710305832,0.97,72,0.45
THEFT,2025-03-06 12:00:00,41.917236266,-87.720856159,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 12:00:00,41.963182177,-87.780779395,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 12:00:00,41.84585638,-87.72460935,0.97,72,0.45
BURGLARY,2025-03-06 12:00:00,41.905210001,-87.722723393,0.97,72,0.45
ASSAULT,2025-03-06 12:00:00,41.778756448,-87.716467194,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 12:00:00,41.756042508,-87.619877189,0.97,72,0.45
OTHER OFFENSE,2025-03-06 12:00:00,,,0.97,72,0.45
THEFT,2025-03-06 12:00:00,41.76702286,-87.643765428,0.97,72,0.45
THEFT,2025-03-06 12:00:00,41.978495324,-87.689251423,0.97,72,0.45
THEFT,2025-03-06 11:52:00,41.834201033,-87.663865352,0.97,72,0.45
THEFT,2025-03-06 11:45:00,41.706567436,-87.670175387,0.97,72,0.45
THEFT,2025-03-06 11:42:00,41.797473943,-87.616051196,0.97,72,0.45
BATTERY,2025-03-06 11:40:00,41.905360864,-87.72737266,0.97,72,0.45
NARCOTICS,2025-03-06 11:32:00,41.861952159,-87.716508873,0.97,72,0.45
THEFT,2025-03-06 11:30:00,41.885729935,-87.63439273,0.97,72,0.45
ROBBERY,2025-03-06 11:30:00,41.932738985,-87.648117094,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 11:30:00,41.779761865,-87.711562963,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 11:25:00,41.678714143,-87.617840066,0.97,72,0.45
NARCOTICS,2025-03-06 11:20:00,41.865239745,-87.720089778,0.97,72,0.45
BATTERY,2025-03-06 11:18:00,41.834155131,-87.623318288,0.97,72,0.45
THEFT,2025-03-06 11:15:00,41.894771119,-87.771129303,0.97,72,0.45
THEFT,2025-03-06 11:14:00,41.776016248,-87.603396522,0.97,72,0.45
THEFT,2025-03-06 11:10:00,41.972359593,-87.728142793,0.97,72,0.45
THEFT,2025-03-06 11:08:00,41.88171846,-87.627760426,0.97,72,0.45
NARCOTICS,2025-03-06 11:07:00,41.751291477,-87.604904392,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 11:00:00,41.748050753,-87.56945355,0.97,72,0.45
ASSAULT,2025-03-06 11:00:00,41.760065748,-87.663661519,0.97,72,0.45
THEFT,2025-03-06 11:00:00,41.725803425,-87.662786572,0.97,72,0.45
THEFT,2025-03-06 11:00:00,41.962329807,-87.655510399,0.97,72,0.45
BURGLARY,2025-03-06 11:00:00,41.869965095,-87.713905843,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 11:00:00,41.657274888,-87.604230251,0.97,72,0.45
ASSAULT,2025-03-06 11:00:00,41.844968448,-87.61727891,0.97,72,0.45
BATTERY,2025-03-06 10:59:00,41.871729291,-87.716899535,0.97,72,0.45
THEFT,2025-03-06 10:52:00,41.882394062,-87.627844798,0.97,72,0.45
BATTERY,2025-03-06 10:50:00,41.910022484,-87.63855839,0.97,72,0.45
THEFT,2025-03-06 10:50:00,41.97070461,-87.728099622,0.97,72,0.45
BATTERY,2025-03-06 10:49:00,41.76015578,-87.556752911,0.97,72,0.45
NARCOTICS,2025-03-06 10:47:00,41.862775612,-87.710439968,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 10:44:00,41.737108349,-87.666746945,0.97,72,0.45
OTHER OFFENSE,2025-03-06 10:39:00,41.790516609,-87.721246204,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 10:36:00,41.792522974,-87.703529737,0.97,72,0.45
THEFT,2025-03-06 10:30:00,41.749762233,-87.651294144,0.97,72,0.45
THEFT,2025-03-06 10:30:00,41.895732399,-87.687784384,0.97,72,0.45
THEFT,2025-03-06 10:28:00,41.967929496,-87.649288171,0.97,72,0.45
WEAPONS VIOLATION,2025-03-06 10:26:00,41.692540893,-87.626840351,0.97,72,0.45
ASSAULT,2025-03-06 10:15:00,41.727562592,-87.545594933,0.97,72,0.45
OTHER OFFENSE,2025-03-06 10:12:00,42.018489697,-87.665810918,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 10:09:00,41.772532881,-87.572803415,0.97,72,0.45
PUBLIC PEACE VIOLATION,2025-03-06 10:08:00,41.730390353,-87.658767583,0.97,72,0.45
BATTERY,2025-03-06 10:05:00,41.952124569,-87.706298949,0.97,72,0.45
THEFT,2025-03-06 10:00:00,41.749880266,-87.663426578,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 10:00:00,41.695908161,-87.595822806,0.97,72,0.45
BATTERY,2025-03-06 10:00:00,41.770348245,-87.637277969,0.97,72,0.45
BURGLARY,2025-03-06 10:00:00,41.775635581,-87.64075861,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 10:00:00,41.80171934,-87.630703621,0.97,72,0.45
OFFENSE INVOLVING CHILDREN,2025-03-06 09:55:00,41.79692803,-87.654934706,0.97,72,0.45
ASSAULT,2025-03-06 09:55:00,41.851436512,-87.646460241,0.97,72,0.45
NARCOTICS,2025-03-06 09:55:00,41.772728903,-87.628945174,0.97,72,0.45
ASSAULT,2025-03-06 09:45:00,41.755883838,-87.632442555,0.97,72,0.45
THEFT,2025-03-06 09:41:00,41.68094392,-87.537099797,0.97,72,0.45
ASSAULT,2025-03-06 09:35:00,41.726219145,-87.567294437,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 09:30:00,41.810478653,-87.618184026,0.97,72,0.45
ASSAULT,2025-03-06 09:30:00,41.808586084,-87.745627875,0.97,72,0.45
THEFT,2025-03-06 09:20:00,41.8684223,-87.68692108,0.97,72,0.45
CRIMINAL TRESPASS,2025-03-06 09:15:00,41.855888512,-87.722374204,0.97,72,0.45
OTHER OFFENSE,2025-03-06 09:15:00,41.904027387,-87.758918312,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 09:13:00,41.823627332,-87.698169312,0.97,72,0.45
BATTERY,2025-03-06 09:07:00,41.785195069,-87.618982074,0.97,72,0.45
THEFT,2025-03-06 09:06:00,41.882394062,-87.627844798,0.97,72,0.45
ASSAULT,2025-03-06 09:05:00,41.750544431,-87.603945359,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 09:00:00,41.799487229,-87.593818494,0.97,72,0.45
ASSAULT,2025-03-06 09:00:00,41.73690503,-87.648506389,0.97,72,0.45
OTHER OFFENSE,2025-03-06 09:00:00,41.990092944,-87.742427323,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 09:00:00,41.684748514,-87.632468293,0.97,72,0.45
CRIMINAL SEXUAL ASSAULT,2025-03-06 09:00:00,41.756225433,-87.636265116,0.97,72,0.45
THEFT,2025-03-06 09:00:00,41.9922857,-87.688902732,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 09:00:00,41.684927504,-87.653586476,0.97,72,0.45
BATTERY,2025-03-06 09:00:00,41.910239494,-87.694846269,0.97,72,0.45
THEFT,2025-03-06 08:50:00,41.976814727,-87.659880317,0.97,72,0.45
THEFT,2025-03-06 08:30:00,41.939262335,-87.71335694,0.97,72,0.45
BURGLARY,2025-03-06 08:30:00,41.749429692,-87.660990617,0.97,72,0.45
THEFT,2025-03-06 08:30:00,41.977769168,-87.685051454,0.97,72,0.45
ASSAULT,2025-03-06 08:30:00,41.958879809,-87.748752781,0.97,72,0.45
THEFT,2025-03-06 08:15:00,41.982516992,-87.656583616,0.97,72,0.45
THEFT,2025-03-06 08:15:00,41.809445968,-87.67496226,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 08:08:00,41.912858657,-87.70852775,0.97,72,0.45
CRIMINAL DAMAGE,2025-03-06 08:05:00,41.774643948,-87.703037455,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 08:00:00,41.866517317,-87.695178701,0.97,72,0.45
ASSAULT,2025-03-06 08:00:00,41.982161273,-87.668500261,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 08:00:00,41.981313322,-87.882548649,0.97,72,0.45
OTHER OFFENSE,2025-03-06 08:00:00,41.881951992,-87.633185359,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 07:50:00,41.885634973,-87.728881166,0.97,72,0.45
BATTERY,2025-03-06 07:45:00,41.671587926,-87.638097729,0.97,72,0.45
BATTERY,2025-03-06 07:40:00,41.907262889,-87.692050894,0.97,72,0.45
MOTOR VEHICLE THEFT,2025-03-06 07:30:00,41.845623723,-87.624703584,0.97,72,0.45
ASSAULT,2025-03-06 07:30:00,41.786087136,-87.64737823,0.97,72,0.45
BURGLARY,2025-03-06 07:23:00,41.899538884,-87.756941947,0.97,72,0.45
DECEPTIVE PRACTICE,2025-03-06 07:23:00,41.816229907,-87.606696541,0.97,72,0.45
BATTERY,2025-03-06 07:15:00,41.74424764,-87.654785994,0.97,72,0.45
