primary_type,date,latitude,longitude,name,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
DECEPTIVE PRACTICE,2025-03-18 10:30:00,41.883210775,-87.629906972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 10:30:00,41.818585099,-87.694524884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 10:28:00,41.868256175,-87.632402287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 10:28:00,41.777810401,-87.593008043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 10:21:00,41.791538717,-87.686414326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 10:21:00,41.795533511,-87.620865934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 10:21:00,41.824675709,-87.617013434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 10:15:00,41.845172736,-87.695225703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 10:15:00,41.853676611,-87.622239838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 10:15:00,41.740836656,-87.638743647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 10:00:00,41.780454612,-87.602235272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-18 10:00:00,41.868180939,-87.709271389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 10:00:00,41.783452296,-87.640920156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 10:00:00,41.742549591,-87.647504705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 10:00:00,41.849064835,-87.685552443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:57:00,41.909664252,-87.742728815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 09:56:00,41.903140216,-87.757118943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:49:00,41.882394062,-87.627844798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 09:42:00,41.742624961,-87.694376944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 09:36:00,41.882529537,-87.626223856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 09:30:00,41.915753491,-87.688122755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-18 09:30:00,41.847178209,-87.723404001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 09:26:00,41.884474755,-87.631967978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 09:25:00,41.809565515,-87.699137223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 09:22:00,41.883659738,-87.632421239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-18 09:19:00,41.772998982,-87.576478539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 09:17:00,41.768039718,-87.620180492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:15:00,41.939566852,-87.724623088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 09:15:00,41.692843844,-87.603733511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-18 09:15:00,41.882389568,-87.626221727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 09:12:00,41.864033702,-87.717792133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 09:10:00,41.939040323,-87.675913376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 09:10:00,41.779793875,-87.631826613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 09:00:00,41.870028132,-87.708823855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:00:00,41.896472326,-87.643252484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:00:00,41.784254117,-87.65340735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-18 09:00:00,41.768924366,-87.582853494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:00:00,41.897327516,-87.667720659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 09:00:00,41.810748974,-87.593699979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 09:00:00,41.890389293,-87.619610833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 08:57:00,41.90351448,-87.667498444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-18 08:50:00,41.891682053,-87.627639764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 08:45:00,41.863341425,-87.640576506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 08:43:00,41.903140216,-87.757118943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 08:34:00,41.925886611,-87.678679535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 08:30:00,41.877726094,-87.628737019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 08:30:00,42.00792917,-87.664710802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 08:30:00,41.824773853,-87.618230423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 08:30:00,41.871092285,-87.671473561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 08:01:00,41.806951386,-87.626021224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 08:00:00,41.723033453,-87.60622368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 08:00:00,41.823320055,-87.623203203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-18 08:00:00,41.857772856,-87.667404168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 08:00:00,41.697220333,-87.617144318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 08:00:00,41.984622486,-87.836582104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-18 08:00:00,41.712997401,-87.5510542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 07:55:00,41.793845433,-87.651560421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-18 07:50:00,41.844158294,-87.73149576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 07:45:00,41.870009847,-87.726399584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 07:30:00,41.718505159,-87.643130543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:30:00,42.002977745,-87.660796524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:30:00,41.843016958,-87.61722727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 07:30:00,41.793969887,-87.624070018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:30:00,41.723025081,-87.606201795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 07:21:00,41.899430629,-87.656627801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:01:00,41.930906002,-87.644017035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 07:00:00,41.741949408,-87.617054222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:00:00,41.787645257,-87.692412039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:00:00,41.939528763,-87.745220973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 07:00:00,41.785880478,-87.689921586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 06:57:00,41.89169288,-87.626277055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-18 06:55:00,41.896667744,-87.628885133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 06:50:00,41.810216032,-87.644362459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 06:50:00,41.758560412,-87.562728003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL SEXUAL ASSAULT,2025-03-18 06:31:00,41.958250389,-87.664609033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 06:30:00,41.989984657,-87.660907565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-18 06:29:00,41.876581037,-87.745137513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 06:29:00,41.916859598,-87.751862683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 06:01:00,41.946221444,-87.708253555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 06:00:00,41.725329824,-87.569330781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 06:00:00,41.805869465,-87.585195364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 05:59:00,41.905147055,-87.726379155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 05:56:00,41.860004046,-87.71401667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-18 05:53:00,41.938117825,-87.798446744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 05:50:00,41.963738697,-87.838406317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 05:49:00,41.689427297,-87.531668128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 05:48:00,41.869301455,-87.689540998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 05:45:00,41.865816799,-87.65437212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 05:34:00,41.877352918,-87.702866432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 05:30:00,41.690944905,-87.531667592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 05:30:00,41.769255529,-87.619752795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 05:30:00,41.700152418,-87.681420881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 05:00:00,41.904394115,-87.630001432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 05:00:00,41.903142591,-87.757045453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 05:00:00,41.671627918,-87.624872948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 04:53:00,41.949025931,-87.70421559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-18 04:49:00,41.804133951,-87.585442955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 04:44:00,41.98651861,-87.65528697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 04:36:00,41.776769851,-87.661706003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 04:33:00,41.996509716,-87.670234472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 04:15:00,41.746792451,-87.658189153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 04:01:00,41.940610976,-87.750257582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 04:00:00,41.773916563,-87.62839694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 04:00:00,41.773916563,-87.62839694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 04:00:00,41.882858628,-87.700010381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 04:00:00,41.894009885,-87.754343505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 03:50:00,41.709943627,-87.657571369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 03:50:00,41.989313223,-87.661528918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-18 03:42:00,41.874180626,-87.66785807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 03:42:00,41.71804815,-87.599492629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-18 03:30:00,41.6926776,-87.616564951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 03:23:00,41.98924461,-87.718834797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 03:22:00,41.886987874,-87.751729667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 03:10:00,41.776769851,-87.661706003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 03:08:00,41.778883826,-87.664206366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 03:03:00,41.941647836,-87.766608352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 03:00:00,41.764207137,-87.589638265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 03:00:00,41.924412074,-87.657216393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 03:00:00,41.938818123,-87.692922007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 02:55:00,41.737750767,-87.604855911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 02:50:00,41.793232671,-87.642699804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-18 02:50:00,41.859767799,-87.720109024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 02:45:00,41.880108035,-87.647309981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-18 02:25:00,41.882364871,-87.626222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-18 02:24:00,41.747351562,-87.549175139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 02:20:00,41.916236352,-87.706933285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 02:11:00,41.967579205,-87.747724558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 02:00:00,41.747324126,-87.690112493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 02:00:00,41.903140216,-87.757118943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 02:00:00,41.695823004,-87.612242314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 02:00:00,41.903140216,-87.757118943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 02:00:00,41.748694075,-87.590557588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 01:56:00,41.890995045,-87.681812505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 01:50:00,41.771954053,-87.628341444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 01:35:00,41.869859103,-87.721264569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-18 01:30:00,41.764632089,-87.628311641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-18 01:30:00,41.953443907,-87.745067332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 01:27:00,41.880003739,-87.647307424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 01:20:00,41.795997549,-87.648431423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 01:16:00,42.000584768,-87.671649052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 01:06:00,41.771989936,-87.623472718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 01:00:00,41.964446856,-87.731571048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 01:00:00,41.986441919,-87.658105281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-18 01:00:00,41.777420064,-87.634979772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 01:00:00,41.853930752,-87.623841071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 01:00:00,41.867307342,-87.671365749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 00:55:00,41.982777739,-87.656591889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-18 00:51:00,41.938797346,-87.723377074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 00:41:00,41.784977934,-87.632741768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 00:41:00,41.645378289,-87.540022119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 00:33:00,41.698182914,-87.541343485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:30:00,41.867756268,-87.698382514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 00:28:00,41.764919232,-87.662987913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 00:20:00,41.777030311,-87.634969336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 00:19:00,41.865550441,-87.730046943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 00:15:00,41.656497161,-87.602332499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 00:10:00,41.717709791,-87.567820387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 00:09:00,41.929723017,-87.651331865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 00:03:00,41.921059062,-87.787812081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-18 00:01:00,41.949360768,-87.704223326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-18 00:01:00,41.725681064,-87.606120562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 00:01:00,41.88210227,-87.684954457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-18 00:01:00,41.705372733,-87.621400793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.81691816,-87.633567673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-18 00:00:00,41.735872091,-87.642823724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 00:00:00,41.90351102,-87.758280089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.934477029,-87.709922862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
