primary_type,date,latitude,longitude,name,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
MOTOR VEHICLE THEFT,2025-03-18 00:00:00,41.747355843,-87.711831775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-18 00:00:00,41.777438544,-87.647155106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-18 00:00:00,41.95180066,-87.653254492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.92510186,-87.671992307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.691863584,-87.540670431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.868125461,-87.65915723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 00:00:00,41.903521997,-87.75827999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.797478252,-87.590390603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-18 00:00:00,41.867291406,-87.711728838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-18 00:00:00,41.855765834,-87.681586544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL SEXUAL ASSAULT,2025-03-18 00:00:00,41.895002822,-87.621454706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 23:33:00,41.990686468,-87.707870201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 23:30:00,41.820296503,-87.612729547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 23:30:00,41.976162036,-87.652046543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 23:30:00,41.878744874,-87.677016454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFENSE INVOLVING CHILDREN,2025-03-17 23:30:00,41.88314073,-87.76660788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 23:30:00,41.980279422,-87.691767478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 23:30:00,41.801455413,-87.61773423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 23:23:00,41.778211561,-87.753589804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 23:20:00,41.684230637,-87.646235343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 23:00:00,41.940983323,-87.721610338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 23:00:00,41.774235653,-87.714252228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 23:00:00,41.748472119,-87.603888197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 23:00:00,41.881847601,-87.641772074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 23:00:00,41.801538809,-87.616145232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 22:59:00,41.754507854,-87.576050797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 22:54:00,41.802064139,-87.589149319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 22:50:00,41.9764212,-87.904976266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 22:45:00,41.775834643,-87.615515144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 22:30:00,41.707263872,-87.617032859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 22:30:00,41.772412942,-87.587578543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 22:30:00,41.872555115,-87.724062358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 22:30:00,41.778833058,-87.676331372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 22:20:00,41.945839699,-87.770247097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 22:19:00,41.945863902,-87.767912706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 22:19:00,41.883829743,-87.614201099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERFERENCE WITH PUBLIC OFFICER,2025-03-17 22:09:00,41.751342079,-87.56137777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 22:05:00,41.751383531,-87.552889749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 22:00:00,41.743255632,-87.601367592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 22:00:00,41.922137711,-87.787846987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 22:00:00,41.772520766,-87.614833569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 22:00:00,41.89200307,-87.628076963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 22:00:00,41.902900866,-87.699702154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 22:00:00,41.691187441,-87.541315801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 22:00:00,41.954385096,-87.72763642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 22:00:00,41.736910888,-87.654581106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-17 21:43:00,41.84783858,-87.616780783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 21:43:00,41.679701468,-87.635590702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 21:40:00,41.880385785,-87.75401484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-17 21:39:00,41.862183816,-87.661440644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 21:35:00,41.767292504,-87.6276117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 21:30:00,41.95391599,-87.708715119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 21:30:00,41.785234142,-87.704532411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARSON,2025-03-17 21:26:00,41.736413756,-87.620523151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 21:25:00,41.762835655,-87.647992477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 21:22:00,41.836559146,-87.620223934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:22:00,41.802896506,-87.606425428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:20:00,41.932222582,-87.683432779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 21:15:00,41.731898731,-87.551641891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:15:00,41.907219171,-87.63155009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-17 21:15:00,41.939846153,-87.719867983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:13:00,41.896058183,-87.654804865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 21:10:00,41.765688866,-87.582436674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 21:10:00,41.808110354,-87.633333417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:02:00,41.906797102,-87.671861659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:00:00,41.841825184,-87.623292218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:00:00,41.945256125,-87.747939917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:00:00,41.679015448,-87.631095535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-17 21:00:00,41.980045979,-87.65544391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 21:00:00,41.842539286,-87.656108262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 21:00:00,41.840106225,-87.724436322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 21:00:00,41.871179595,-87.655391142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 21:00:00,41.766829271,-87.620146244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:00:00,41.987254883,-87.702110556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:00:00,42.000432129,-87.661434046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 21:00:00,41.889906681,-87.624100509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 21:00:00,41.871660063,-87.656825335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 20:58:00,41.86431172,-87.693346684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 20:57:00,41.775140279,-87.752964897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 20:53:00,41.799429695,-87.733139401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERFERENCE WITH PUBLIC OFFICER,2025-03-17 20:53:00,41.822245225,-87.690948128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 20:52:00,41.853111155,-87.674679831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 20:45:00,41.672986347,-87.66002247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 20:45:00,41.713172276,-87.623647788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 20:45:00,41.825302986,-87.704955002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 20:40:00,41.776832515,-87.683577859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 20:40:00,41.866184642,-87.724379838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 20:34:00,41.884813067,-87.714199454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 20:32:00,41.877264547,-87.711826813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 20:30:00,41.929568924,-87.794203793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 20:30:00,41.837054941,-87.665729137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 20:30:00,41.774931163,-87.782394508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 20:30:00,41.799533271,-87.589897429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 20:30:00,41.774006317,-87.733618439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-17 20:29:00,41.761594979,-87.577089059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 20:28:00,41.851875905,-87.69750819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 20:21:00,41.967628054,-87.70355457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 20:20:00,41.885653525,-87.64812469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 20:19:00,41.880655171,-87.731685867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 20:16:00,41.756454861,-87.717230556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 20:15:00,41.910377001,-87.631871862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 20:15:00,41.892870461,-87.628111495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEALED CARRY LICENSE VIOLATION,2025-03-17 20:13:00,41.890084853,-87.705121137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 20:09:00,41.880255584,-87.627728782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 20:07:00,41.857713393,-87.671835452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 20:00:00,41.793332648,-87.590970213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-17 20:00:00,41.804090331,-87.668499505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 20:00:00,41.71710438,-87.536492444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:55:00,41.766102387,-87.573539169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:50:00,41.753937269,-87.636813954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:49:00,41.751353941,-87.671950106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:49:00,41.754275804,-87.643344822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 19:47:00,41.864382781,-87.722006988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 19:46:00,41.694393036,-87.624121555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:46:00,41.763041071,-87.576232702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 19:45:00,41.886371913,-87.709656269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 19:44:00,41.809297059,-87.591967028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:41:00,41.868035558,-87.721524277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 19:40:00,41.921889662,-87.71813663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 19:35:00,41.90885825,-87.646656908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 19:30:00,41.894153798,-87.651119072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:30:00,41.735717038,-87.606124602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-17 19:30:00,41.997786161,-87.686658323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:25:00,41.699184632,-87.642593834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:23:00,41.809841972,-87.63378041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 19:17:00,42.000543176,-87.660715471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:15:00,41.95437137,-87.717831709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:15:00,41.906901954,-87.632181754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERFERENCE WITH PUBLIC OFFICER,2025-03-17 19:06:00,41.752941386,-87.668360597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER OFFENSE,2025-03-17 19:06:00,41.939019418,-87.732706986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEAPONS VIOLATION,2025-03-17 19:06:00,41.754873664,-87.668410286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 19:03:00,41.870932257,-87.744921277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-17 19:02:00,41.736413756,-87.620523151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 19:00:00,41.711305607,-87.536487154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:00:00,41.862311292,-87.649100838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 19:00:00,41.935119034,-87.715480936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 19:00:00,41.937419726,-87.770104325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 19:00:00,41.710715507,-87.597374915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 19:00:00,41.967738629,-87.770826485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 19:00:00,41.985636008,-87.716280081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NARCOTICS,2025-03-17 18:51:00,41.860419537,-87.709152299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:51:00,41.97443857,-87.81119077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:51:00,41.863753158,-87.694560065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 18:49:00,41.925174426,-87.666508943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-17 18:44:00,41.706376588,-87.682394407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:43:00,41.867206743,-87.643090037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 18:42:00,41.683198504,-87.62762348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT,2025-03-17 18:40:00,41.932575738,-87.657615295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-17 18:35:00,41.780439401,-87.603727666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 18:33:00,41.871496464,-87.727813774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:30:00,41.880717301,-87.72628358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECEPTIVE PRACTICE,2025-03-17 18:29:00,41.726008504,-87.682221922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 18:25:00,41.79523709,-87.6670471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 18:25:00,41.781367064,-87.607207607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 18:20:00,41.789204622,-87.703437543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY,2025-03-17 18:15:00,41.946931814,-87.673369433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:13:00,41.739727015,-87.604910522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:11:00,41.994019837,-87.713281946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:05:00,41.762816424,-87.647989016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURGLARY,2025-03-17 18:00:00,41.925839563,-87.678610196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBERY,2025-03-17 18:00:00,41.862463709,-87.709602317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:00:00,41.955100267,-87.672230041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:00:00,41.993267703,-87.673372854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEFT,2025-03-17 18:00:00,41.791630164,-87.652379643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR VEHICLE THEFT,2025-03-17 18:00:00,41.857740504,-87.669874959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL DAMAGE,2025-03-17 18:00:00,41.951143843,-87.700606823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIMINAL TRESPASS,2025-03-17 18:00:00,41.755605151,-87.621483629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
